"Venlafaxine-PLGA nanoparticles provide a fast onset of action in an animal",""
"model of depression via nose-to-brain",""
"M. Dolores Cayero-Otero a, Laura Perez-Caballero b",", Irene Suarez-Pereira c,d
,"
"María Hidalgo-Figueroa c,d,e",", Alejandra Delgado-Sequera d,e, Juan Manuel Montesinos g,"
"Esther Berrocoso c,d,e,1, Lucía Martín-Banderas a,f,1,*",""
"a Department of Pharmacy and Pharmaceutical Technology, Faculty of Pharmacy, Universidad de Sevilla, Sevilla, Spain",""
"b Department of Psychobiology, University of Granada, Campus de Cartuja, Granada, Spain",""
"c Centro de Investigaci´on Biom´edica en Red en Salud Mental (CIBERSAM), Madrid, Spain",""
"d Neuropsychopharmacology & Psychobiology Research Group, Department of Psychology, University of Cadiz, C´adiz, Spain",""
"e Biomedical Research and Innovation Institute of C´adiz (INiBICA) Research Unit, Puerta del Mar University Hospital, University of C´adiz, C´adiz, Spain",""
"f Instituto de Biomedicina de Sevilla (IBIS)-Campus Hospital Universitario Virgen del Rocío, Sevilla, Spain",""
"g Hospital de Puerto Real, C´adiz, Spain",""
"A R T I C L E  I N F O","A B S T R A C T"
"Keywords:","Background: Current  treatment of  depression is hindered  by the delayed onset of  the action of  antidepressant"
"Venlafaxine",""
"","drugs, often resulting in treatment failure. Therefore, new therapeutic solutions are imperative."
"Nose-to-brain",""
"","Methodology:  Venlafaxine-loaded  poly(lactic-co-glycolic  acid)  nanoparticles  were  produced  by  a  double"
"PLGA nanoparticles",""
"","emulsion-solvent evaporation method. Cellular safety assessment and internalization assays were carried out in"
"Depression",""
"","vitro  in  human  olfactory  neuroepithelium  cells.  The  antidepressant  effect  of  intranasal  (nose-to-brain)  nano-"
"","particle administration was assessed in animals submitted to an animal model of depression by behavioral tests,"
"","including open-field, sucrose preference test and tail suspension test."
"","Results: The drug entrapment efficiency (55–65 %), particle size (190–210 nm), polydispersity index (<0.2), and"
"","zeta potential ((cid:0) 20 mV) of Venlafaxine-loaded poly(lactic-co-glycolic acid) nanoparticles were determined to be"
"","adequate. Nanoparticles did not show cytotoxic effects. Cell viability was more than 90 % for all formulations"
"","and concentrations assayed. The results of the quantitative and qualitative cell uptake assays were consistent,"
"","showing an  evident internalization of the nanoparticles into  the cells. Furthermore, venlafaxine-loaded nano-"
"","particles administered for just 7 days were able to reverse the phenotype induced by a depressive-like model,"
"","showing a significant antidepressant-like effect compared to those treated with free venlafaxine."
"","Conclusions:  These  findings 
indicated  that 
intranasal  venlafaxine-loaded  poly(lactic-coglycolic  acid)  nano-"
"","particles could become a viable technique for improving venlafaxine brain uptake via nose-to-brain. It could also"
"","be a promising nanoplatform for enhancing the treatment of depression."
