document_key	function_unit	table_id	scope_id	table_type	marker_provenance	was_unit_considered	was_unit_authorized	was_unit_called	rows_emitted	rows_retained_after_projection	varying_variable_count	varying_variables	table_path	skip_reason
5ZXYABSU	table_row_expansion_v1	Table 1	5ZXYABSU__table_formulation_scope__01	full_formulation	llm_parsed	yes	yes	yes	9	9	0			
5ZXYABSU	table_row_expansion_v1	Table 16	5ZXYABSU__table_formulation_scope__02	non_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv	not_formulation_table
L3H2RS2H	table_row_expansion_v1	Table 8	L3H2RS2H__table_formulation_scope__01	sequential_child	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/L3H2RS2H/payloads/L3H2RS2H__table_08__pdf_table__normalized.csv	not_formulation_table
L3H2RS2H	table_row_expansion_v1	Table 1	L3H2RS2H__source_sweep_table_scope__01	full_formulation	llm_parsed	yes	yes	yes	8	8	0		/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/goren_2025/tables/L3H2RS2H/L3H2RS2H__table_05__pdf_table.csv	
L3H2RS2H	table_row_expansion_v1	Table 3	L3H2RS2H__source_sweep_table_scope__02	full_formulation	llm_parsed	yes	yes	yes	8	8	0		/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/cleaned/goren_2025/tables/L3H2RS2H/L3H2RS2H__table_07__pdf_table.csv	
L3H2RS2H	table_row_expansion_v1	Table 2	L3H2RS2H__source_text_table_scope__03	full_formulation	llm_parsed	yes	yes	yes	1	1	0			
L3H2RS2H	table_row_expansion_v1	Table 4	L3H2RS2H__source_text_table_scope__04	full_formulation	llm_parsed	yes	yes	yes	1	1	0			
L3H2RS2H	table_row_expansion_v1	Table 5	L3H2RS2H__source_text_table_scope__05	full_formulation	llm_parsed	yes	yes	yes	3	3	0			
WIVUCMYG	table_row_expansion_v1	Table 1	WIVUCMYG__table_formulation_scope__01	doe_table	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv	blocked_by_successful_doe_emission
WIVUCMYG	table_row_expansion_v1	Table 5	WIVUCMYG__table_formulation_scope__02	partial_formulation	llm_parsed	yes	no	no	0	0	0		data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_05__html_table__normalized.csv	blocked_by_successful_doe_emission
