0,1,2
nanomaterials,,
Article,,
Dexibuprofen Biodegradable Nanoparticles:,,
One Step Closer towards a Better Ocular,,
Interaction Study,,
", Gerard Esteruelas 1, Alba Ortiz 1,2, Marta Espina 1,2 Elena Sánchez-López 1,2,3,*",",",
"Joseﬁna Prat 1,2, Montserrat Muñoz 1,2, Amanda Cano 1,2,3, Ana Cristina Calpena 1,2",,","
"Miren Ettcheto 3,4 , Antoni Camins 3,4 , Zaid Alsaﬁ 5, Eliana B. Souto 6,7 ,",,
"Maria Luisa García 1,2,3 and Montserrat Pujol 1,2",,
1,,
,"Department of Pharmacy, Pharmaceutical Technology and Physical Chemistry, Faculty of Pharmacy,",
