"Nanotechnology 19 (2008) 105606","I G Zigoneanu et al"
"SDS
as
a
surfactant
and
about
200
nm for
nanoparticles","Lamprecht A, Ubrich N, Yamamoto H, Schafer U, Takeuchi H,"
"","Maincent P, Kawashima Y and Lehr C M 2001 Biodegradable"
"prepared with
PVA as
an
emulsiﬁer.
For
nanoparticles",""
"","nanoparticles for targeted drug delivery in treatment of"
"prepared with SDS,
the size of the nanoparticles signiﬁcantly",""
"","inﬂammatory bowel disease J. Pharmacol. Exp. Ther."
"in the PLGA
decreased with the entrapment of α-tocopherol","299 775–81"
"matrix, from approximately 71 nm for unloaded nanoparticles","Lee W, Park J, Yang E H, Suh H, Kim S H, Chung D S, Choi K,"
"","Yang C W and Park J 2002 Investigation of the factors"
"to
approximately
53
nm for
nanoparticles with
16% α-",""
"","inﬂuencing the release rates of cyclosporine A-loaded micro-"
"tocopherol
theoretical
loading.
For nanoparticles prepared",""
"","and nanoparticles prepared by high-pressure homogenizer"
"with PVA, no signiﬁcant change in the size of nanoparticles","J. Control. Release 84 115–23"
"",""
"The PDI
was noticed with the entrapment of α-tocopherol.","Li Y P, Pei Y Y, Zhang X Y, Gu Z H, Zhou Z H, Yuan W F,"
"","Zhou J J, Zhu J H and Gao X J 2001 PEGylated PLGA"
"after synthesis was lower, under 0.100 for PVA nanoparticles,",""
"","nanoparticles as protein carriers: synthesis, preparation and"
"and around 0.150 for SDS nanoparticles.
The PDI
for PVA","biodistribution in rats J. Control. Release 71 203–11"
"nanoparticles increased during the puriﬁcation step and during","Liu J and Hoffmann H 2004 Hydrogels in aquesous phases of"
"","polyvinylalcohol (PVA), surfactants and clay micerals"
"freeze-drying, but at all
times
it was no higher
than 0.250.",""
"","Colloid Polym. Sci. 283 24–32"
"Zeta
potential was
negative
for
all
nanoparticles
prepared",""
"","Lloyd B J, Siebenmorgen T J and Beers K W 2000 Effects of"
"in the
with PVA. The entrapment efﬁciency of α-tocopherol","commercial processing on antioxidants in rice bran Cereal"
"polymeric matrix was
approximately 89% for nanoparticles","Chem. 77 551–5"
"","Mainardes R M and Evangelista R C 2005 PLGA nanoparticles"
"with 8% α-tocopherol
theoretical
loading and approximately",""
"","containing praziquantel: effect of formulation variables on size"
