"","8.","Coppola C, Del Buono A, Maffulli N. Teriparatide in fracture non-unions. Transl"
"Table 2","","Med UniSa. 2015;12:47-53."
"","","9. Kent GN, Loveridge N, Reeve J, Zanelli JM. Pharmacokinetics of synthetic human"
"Drug Diffusion Coefﬁcients (D) Calculated by Fitting of
the Drug Release Proﬁles","",""
"","","parathyroid hormone 1-34 in man measured by cytochemical bioassay and"
"Obtained in PBS at 37(cid:1)C","",""
"","","radioimmunoassay. Clin Sci. 1985;68:171-177."
"Microcapsule Composition
D (cm2s
(cid:4)1)
R2","","10. Dempster DW, Cosman F, Kurland ES, et al. Effects of daily treatment with"
"","","parathyroid hormone on bone microarchitecture and turnover in patients with"
"(cid:4)8","",""
"PLGA/Gen
2.9 (cid:3) 10
0.96","","osteoporosis: a paired biopsy study.
J Bone Mineral Res. 2001;16:1846-1853."
"(cid:4)9","",""
"PLGA/HA/Gen
7.1 (cid:3) 10
0.96","","11. Nakazawa T, Nakajima A, Shiomi K, Moriya H, Einhorn TA, Yamazaki M. Effects"
"(cid:4)9","",""
"PLGA/HA/THA
8.1 (cid:3) 10
0.97","","of
low-dose,
intermittent
treatment with recombinant human parathyroid"
"(cid:4)8a","",""
"PLGA/HA/Gen/THA/
2.6 (cid:3) 10
0.88","","hormone (1-34) on chondrogenesis in a model of experimental
fracture heal-"
"(cid:4)9","",""
"Chi-PLGA/Gen
1.6 (cid:3) 10
0.91","","ing. Bone. 2005;37:711-719."
"(cid:4)9","","12. Hoyer H, Perera G, Bernkop-Schnurch A. Noninvasive delivery systems
for"
"Chi-PLGA/HA/Gen
1.1 (cid:3) 10
0.92","",""
"(cid:4)10","","peptides and proteins in osteoporosis therapy: a retroperspective. Drug Dev Ind"
"Chi-PLGA/HA//THA
7.4 (cid:3) 10
0.89","",""
"(cid:4)9a","","Pharm. 2010;36:31-44."
"Chi-PLGA/HA/THA/Gen
1.3 (cid:3) 10
0.96","",""
"","","13. Morley P. Delivery of parathyroid hormone for the treatment of osteoporosis."
"a Related to THA.","","Expert Opin Drug Deliv. 2005;2:993-1002."
