"",""
"OPEN","Preparation, characterization"
"","and in vivo pharmacokinetic"
"","study of ginsenoside Rb1‑PLGA"
"","nanoparticles"
"","Lixin Du 1, Huiling Lu 1, Yifei Xiao 1, Zhihua Guo 2 & Ya Li 1*"
"","This study aimed to construct a Ginsenoside Rb1‑PLGA nano drug delivery system, optimize its"
"","preparation process, characterize and evaluate the resulting Ginsenoside Rb1‑PLGA Nanoparticles"
"","(GRb1@PLGA@NPs). GRb1@PLGA@NPs were prepared using the emulsion solvent evaporation"
"","method. The optimal preparation process was determined using Plackett–Burman design combined"
"","with Box‑Behnken experiments. Physical characterization and in vitro release studies were"
"","conducted. LC–MS/MS technique was employed to investigate the pharmacokinetic characteristics"
"","of GRb1 and GRb1@PLGA@NPs in rat plasma. The optimal preparation process yielded GRb1@"
"","PLGA@NPs with a particle size of 120.63 nm, polydispersity index (PDI) of 0.172, zeta potential of"
"","− 22.67 mV, encapsulation efficiency of 75%, and drug loading of 11%. In vitro release demonstrated"
"","sustained drug release. Compared to GRb1, GRb1@PLGA@NPs exhibited a shortened time to peak"
"","concentration by approximately 0.72‑fold. The area under the plasma concentration–time curve"
"","significantly increased to 4.58‑fold of GRb1. GRb1@PLGA@NPs formulated using the optimal process"
"","exhibited uniform distribution and stable quality, its relative oral bioavailability was significantly"
"","improved compared to free GRb1."
"","The heart, as the primary organ in the human body, serves the vital role of distributing blood throughout the"
"","entire system to ensure the exchange of substances within tissues and cells, acting as the driving force of the"
"","organism. The cardiovascular system is composed of the heart and blood vessels, with the heart propelling blood"
"","into systemic arteries. Capillaries then facilitate the exchange of nutrients, oxygen, metabolic waste, and more."
"","Subsequently, blood flows into veins and returns to the heart, thus forming the cardiovascular  system1,2. When"
"","the heart and its associated vessels experience pathological changes, it collectively refers to cardiovascular dis-"
"","eases (CVD). CVD represent the world’s foremost silent killer and the leading global cause of mortality, claiming"
"","approximately 17.9 million lives  annually3. CVD encompass conditions such as hypertension, coronary artery"
"","disease, arrhythmias, heart failure, and  atherosclerosis4. As a chronic non-communicable ailment, CVD have"
"","multifaceted causative factors involving both physiological alterations and lifestyle practices, contributing to a"
"","complex pathogenesis [5−6]. The study and treatment of CVD have become a significant focal point in the realm"
"","of scientific research."
"","Current treatments for CVD mainly encompass general management, surgical intervention, and pharmaco-"
"","logical intervention. General management primarily focuses on improving lifestyle to mitigate the occurrence"
"","or symptoms of CVD, serving a palliative role. Surgical intervention involves procedures that address specific"
"","pathological sites but is limited by strict indications and considerable physiological trauma. Pharmacological"
"","intervention constitutes the most common and pivotal approach in CVD treatment, with frequently employed"
"","drugs including β and α receptor blockers, calcium channel blockers, vasodilators, antiplatelet agents, lipid-"
"","modifying agents, and  more7–9. Consequently, there is an urgent need for the development of effective pharma-"
"","cological treatment strategies."
"","Ginseng, a time-honored traditional Chinese medicine, boasts a history of over five millennia and is renowned"
"","as the ’King of Herbs’10. Across various nations, ginseng is esteemed as a precious medicinal herb, offering rich"
"","therapeutic value. Whether employed as a singular remedy or formulated in combination with other substances,"
"","ginseng finds wide application in the treatment of  CVD11. Constituting a complex array of components, ginseng"
"","primarily encompasses saponins, polysaccharides, phenols, volatile oils, and  more12,13. Among these, Ginsenoside"
"","1College  of  Pharmacy,  Hunan  University  of  Chinese  Medicine,  Changsha  410208,  China.  2College  of  Chinese"
"","Medicine, Hunan University of Chinese Medicine, Changsha 410208, China. *email: 003872@hnucm.edu.cn"
