"132","DARU J Pharm Sci (2020) 28:131–138"
"inflammation, apoptosis, and angiogenesis [3]. Because of","hydrogen phosphate (KH2PO4), Tween® 80, dichlorometh-"
"that,
researches have focused on ligands such as antibodies","ane (DCM), acetone, and acetonitrile were purchased from"
"and peptides that selectively joint
to the activated endotheli-","Merck (Darmstadt, Germany). Methanol was purchased from"
"um, macrophages, cells involved in angiogenesis, and apopto-","Duksan (Ansan, South Korea). N-HydroxySulfoSuccinimide"
"tic cells. All of
these cells or biological
features are sign of","sodium (Sulfo-NHS) and N-(3-Di methyl amino propyl)-N′-"
"different phases of
atherosclerotic plaque progress
[1].","ethyl carbodiimide hydrochloride (EDC) were purchased"
"Therefore necessary to focus on inhibition of platelet adhe-","from Sigma-Aldrich (Carlsbad, USA). Dialysis bag with mo-"
"sion, activation and aggregation as one of efficient therapeutic","lecular weight of 12,000 Kda was obtained from Spectrum"
"approaches [4].","(New Jersey, USA)."
"Restenosis may promote by enhancement of vascular",""
"smooth muscle cells
(VSMC) proliferation via release of","Peptide synthesis"
"platelet-derived growth factor. Various methods to inhibit
the",""
"PDGFR and its
signaling cascades have been suggested.","For
synthesizing S2P peptide (H-Cys1-Arg2-Thr3-Leu4-"
"Results with PDGFR kinase inhibitors were acceptable.","Thr5-Val6-Arg7-Lys8-Cys9-OH), method of “synthesize of"
"Offering a selective and bioavailable drug might cause an","peptide on solid bed” was chosen. All
the amino acids were"
"effective therapeutic rate for reduction of restenosis [5].","protected by fluorenylmethyloxycarbonyl chloride (Fmoc)"
"Imatinib is an inhibitor for PDGFR tyrosine kinase and is","group. 2-chlorotrityl chloride resin was used for peptide syn-"
"confirmed for
the treatment of chronic myeloid leukemia.","thesis and TBTU was employed as a coupling reagent
in so-"
"Imatinib with IC50 < 10 nM was reported to be a specifically","l u t i o n
o f
d i m e t h y l f l o r m a m i d e
a c t i v a t e d
b y"
"more effective inhibitor of VSMC proliferation than other","diisopropylethylamine. Conjugation of
thiol groups in Cys1"
"inhibitors while has little influence on the vascular endothelial","and Cys9 to each other are probable during deprotection phase"
"cell growth factor receptor tyrosine kinase. This information","so
the
thiol
groups
of
both Cys were
protected
by"
"approves a rational for the use of imatinib as a VSMC-specific","acetamidomethyl (Acm). After completion of peptide synthe-"
"molecular-targeting drug in the prevention of in-stent resteno-","sis,
trifluoroacetic acid was used for separating of protected"
"sis [6].","peptide from resin surface. Finally purification by high per-"
"Peptide conjugated nanoparticles have emerged as power-","formance liquid chromatography (HPLC) was been adminis-"
"ful tools for drug delivery [7, 8]. Stabilin-2/FEEL-2/HARE is","trated and LC- mass (Agilent 6410 QQQ, USA) spectrometry"
"a type of multi-functional protein that reportedly identifies [9],","was employed to confirm the sequence [15]."
"as a scavenger receptor that
joints to bacteria. It endocytoses",""
"changed the end-products of glycation and low-density lipo-","Preparation of imatinib-PLGA nanoparticles"
"protein [10, 11]. It has been reported that stabilin-2 acts as a",""
"membrane phosphatidylserine receptor among apoptotic cells","The imatinib-loaded nanoparticles were fabricated through a"
"[11]. Stabilin-2 was highly expressed on endothelial cells,","modified emulsion/solvent
evaporation technique
[15]."
"smooth muscle, macrophages, atherosclerotic plaques [12,","Briefly, 450 mg of PLGA and 45 mg of
imatinib were dis-"
"13], and a peptide with CRTLTVRKC sequence (S2P)
that","solved in 15 ml of DCM/acetone with ratio of 2:1 v/v as"
"selectively bind to stabilin-2 has been identified [1], for this","internal phase.
It was
slowly dispersed in 45 ml of PVA"
"reason localization of nanoparticles containing S2P peptide as","0.5% w/v under an ultrasonic probe (Misonix, USA) at 30"
"a targeting agent for atherosclerosis has been bring up [14].","amplitudes for 5 min. Next, the organic phase was evaporated"
"","using mechanical stirrer
for 3 h. Nanoparticles were twice"
"","washed and isolated by centrifuge (Sigma 3 K30, Germany)"
"Materials and methods",""
"","for 25 min at 20,000 rpm. The collected nanoparticles were"
"","lyophilized for 48 h at −50 °C (Christ, Alpha 2–4 LD,"
"Materials","Germany) to obtain a fine nanoparticles powder."
"Imatinib was obtained from Persian Pharmaceutical Company","Pegylation of PLGA-imatinib nanoparticles"
"(Tehran,
Iran). Polyvinyl alcohol
(PVA), 90% hydrolyzed,",""
"with molecular weight of 30,000–70,000 Kda was obtained","Pegylation of nanoparticles was performed via conjugation of"
"from Sigma-Aldrich (Carlsbad, USA). PLGA 502 H was ob-","maleimide-PEG-NH2 to carboxylic group of PLGA. This re-"
"tained from Evonik (Essen, Germany). Maleimide-PEG-","action was accomplished in following steps: first; 180 mg of"
"Amine (MW 2000) was purchased from Jenkem (Tianjin,","nanoparticles, 75 mg sulfo-NHS, and 75 mg EDC were"
"China). Sodium chloride was purchased from Samchun","suspended in 5 ml phosphate buffer (pH 6.5) and stirred for"
"(Pyeongtaek, South Korea). Di-sodium, hydrogen phosphate","1 h at
room temperature to obtain an ester. Sulfo-NHS was"
"(Na2HPO4.12H2O), potassium chloride, Potassium Di-","used to prepare amine-reactive esters of carboxylic groups."
