"C. Deng, et al.","International Journal of Pharmaceutics 575 (2020) 118951"
"LNs would be an eﬀective strategy to inhibit T lymphocyte activation.","previous study (Aryal et al., 2013; Azzi et al., 2010). After the aqueous"
"Recently, numerous approaches have been developed to deliver
im-","dispersion was ﬁltered,
free
FK506 was
separated
from the
nano-"
"munosuppressive
agents
speciﬁcally
to
the
lymphatic
system (Azzi","particles, and the residue was collected and lyophilized using trehalose"
"et al., 2016; Bahmani et al., 2018a; Bahmani et al., 2018b). Formulation","(10% w/v) as cryoprotectant. DiR-labeled PLGA-NPs were prepared in"
"modiﬁcation is one of
the most accessible approaches to promote bio-","the same method by adding 50 µL of DiR (1 mg/mL) to the initial or-"
"distribution and to eventually achieve lymphatic system delivery. Na-","ganic mixture."
"noparticle
(NP)-based drug delivery systems
can deliver drugs
to a",""
"targeted site, and they release
their payload in a sustained manner",""
"","2.3. Characterization of PLGA-FK506-NPs"
"(Bahmani et al., 2018a). Among various NPs, poly(lactide-co-glycolide)",""
"(PLGA) has been widely studied for
its biocompatibility, biodegrad-",""
"","2.3.1. Size distribution, zeta potential and polydispersity"
"ability, non-toxicity and non-immunogenicity and has been designed to",""
"","The size distribution, zeta potential and polydispersity index (PDI)"
"load various
immunoregulation agents
for
the treatment of acute re-",""
"","of the PLGA-FK506-NPs and DiR-labeled PLGA-NPs were determined by"
"jection in liver, corneal, and islet
transplantation (Azzi et al., 2016;",""
"","dynamic
light
scattering
(DLS)
using
a
zeta
potential
analyzer"
"Miyamoto et al., 2004; Pham et al., 2018; Shirali et al., 2011; Tang",""
"","(ZetaPALS, Brookhaven Instruments, USA), with a scattering angle of"
"et al., 2012; Wang et al., 2004; Wu et al., 2019; Xu et al., 2014). Par-",""
"","90° at 25 °C. All measurements were repeated in triplicate."
"ticularly, FK506-loaded PLGA NPs have been reported to have an im-",""
"proved lymphatic-targeting capability in normal rats (Shin et al., 2010).",""
"However,
their
therapeutic
eﬃcacy
remains
to
be
veriﬁed
in
the",""
"","2.3.2. Morphological characterization"
"transplantation models.",""
"","The morphology of
the above PLGA-FK506-NPs was evaluated by"
"In this
study, a rat heterotopic heart
transplantation model was",""
"","transmission electron microscopy (TEM, Hitachi HT7700, Japan) and"
"established to verify the therapeutic eﬃcacy of PLGA NPs loaded with",""
"","scanning electron microscopy (SEM, Hitachi SU8010, Japan). For TEM,"
"FK506 (PLGA-FK506-NPs), which were prepared by the O/W emulsion",""
"","a drop of
the PLGA-FK506-NP dispersion was placed on a copper grid"
"solvent evaporation method. We characterized not only their physico-",""
"","coated with carbon ﬁlm and dried in air. The sample was negatively"
"chemical properties and the in vitro release patterns, but also the toxi-",""
"","stained with 1% phosphotungstic acid and dried overnight at
room"
"city, biodistribution and pharmacokinetics of PLGA-FK506-NPs. Finally,",""
"","temperature. For SEM,
the freeze-dried PLGA-FK506-NPs were placed"
"the therapeutic eﬃcacy of PLGA-FK506-NPs
for cardiac allograft was",""
"","on tinfoil and coated with platinum via ion sputter (EM ACE 200, Leica,"
"evaluated by measuring the survival rate of allografts and scored by the",""
"","Germany) for 5 min."
"graft
histologic
section
according
to
the
criteria
of
the
2005",""
"International
Society
for Heart
and
Lung
Transplantation
(ISHLT).",""
"","2.3.3. FK506 entrapment and loading eﬃciency"
"PLGA-FK506-NPs were demonstrated to eﬃciently deliver FK506 to the",""
"","The
entrapment
eﬃciency (EE)
and drug-loading eﬃciency (LE)"
"spleen and LNs to promote the therapeutic eﬃcacy.",""
"","were measured by high-performance
liquid chromatography (HPLC)"
"","with a C18 column (4.6 mm × 250 mm, 5 µm) at 40 °C. The mobile"
"2. Materials and methods",""
"","phase was a mixture of acetonitrile/0.1% phosphoric acid in water (70/"
"","30, v/v), and the ﬂow rate was 1 mL/min. The FK506 was detected at a"
"2.1. Materials and animals",""
"","wavelength of 210 nm (Tung Thanh et al., 2018). EE and LE were"
"","calculated as follows: entrapment eﬃciency (%) = (weight of FK506 in"
"FK506 was purchased from MCE (New Jersey, USA). PLGA (lactide:",""
"","nanoparticles/weight of FK506 added) × 100 and drug-loading eﬃ-"
"glycolide
ratio 50:50, molecular weight = 30,000–60,000) was ob-",""
"","ciency
(%) = (weight
of
FK506
in
nanoparticles/weight
of
nano-"
