paper_id	gt_row_id	system_row_id	field_name	old_status	new_status	gt_value_raw	old_system_value_raw	new_system_value_raw	old_source	new_source	new_evidence
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	present_and_match	0.5% (w/v)		0.5% (w/v)	direct_extracted	direct_extracted	typed_direct_concentration_value
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	present_and_match	0.5% (w/v)		0.5% (w/v)	direct_extracted	direct_extracted	typed_direct_concentration_value
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	present_and_match	0.5% (w/v)		0.5% (w/v)	direct_extracted	direct_extracted	typed_direct_concentration_value
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	present_and_match	0.5% (w/v)		0.5% (w/v)	direct_extracted	direct_extracted	typed_direct_concentration_value
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	present_and_match	0.5% (w/v)		0.5% (w/v)	direct_extracted	direct_extracted	typed_direct_concentration_value
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	present_and_match	0.5% (w/v)		0.5% (w/v)	direct_extracted	direct_extracted	typed_direct_concentration_value
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	present_and_match	0.5% (w/v)		0.5% (w/v)	direct_extracted	direct_extracted	typed_direct_concentration_value
L3H2RS2H	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	present_and_match	0.5% (w/v)		0.5% (w/v)	direct_extracted	direct_extracted	typed_direct_concentration_value
L3H2RS2H	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	present_and_match	0.25% (w/v)		0.25% (w/v)	direct_extracted	direct_extracted	typed_direct_concentration_value
L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	present_and_match	0.25% (w/v)		0.25% (w/v)	direct_extracted	direct_extracted	typed_direct_concentration_value
L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	present_and_match	0.25% (w/v)		0.25% (w/v)	direct_extracted	direct_extracted	typed_direct_concentration_value
L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	present_and_match	0.25% (w/v)		0.25% (w/v)	direct_extracted	direct_extracted	typed_direct_concentration_value
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	present_and_match	0.25% (w/v)		0.25% (w/v)	direct_extracted	direct_extracted	typed_direct_concentration_value
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	present_and_match	0.25% (w/v)		0.25% (w/v)	direct_extracted	direct_extracted	typed_direct_concentration_value
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	present_and_match	0.25% (w/v)		0.25% (w/v)	direct_extracted	direct_extracted	typed_direct_concentration_value
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	present_and_match	0.25% (w/v)		0.25% (w/v)	direct_extracted	direct_extracted	typed_direct_concentration_value
