"","Table 1. Effects of the Hb concentration on the size, polydispersity (PDI),","","","","","loading content (LC),"
"","entrapment efﬁciency (EE), and functionality of the resulting HbNPs 1.","","","","",""
"","Hb","","","","",""
"Sample ID","","Size (nm)","PDI","LC (%)","EE (%)","Functional"
"","(mg mL−1)","","","","",""
"PLGA-NPs","0","269.1","0.074","-","-","-"
"HbNPs-1","5","262.5","0.064","-","-","-"
"HbNPs-2","10","273.8","0.093","-","-","No"
"HbNPs-3","25","255.1","0.060","1.8","42.8","No"
"HbNPs-4","50","277.7","0.082","9.0","30.1","No"
"HbNPs-5","75","313.9","0.156","14.9","32.6","No"
"HbNPs-6","100","346.7","0.144","20.6","33.8","Semi"
"1 The HbNPs were prepared using 12.5 mg mL−1 PLGA and 1% PVA.","","","","","",""
