"Nano Express 5 (2024) 035008","","","","","","O Eyilcim et al"
"","Figure 4. Concentration-dependent DPPH scavenging activities of compounds (a) 9c and (b) 9e.","","","","",""
"","Figure 5. (a) Particle size and (b) zeta potential distribution of 9c/NP; (c) particle size and (d) zeta potential distribution of 9e/NP.","","","","",""
"","Table 2. The physicochemical characteristics of synthesized nanoparticles.","","","","",""
"","","","","bEE (%)","cDL (%)","dRY (%)"
"Formulation code","Particle Size (nm)","aPDI","Zeta potential (mV)","","",""
"Empty NP","181.6 ± 3.306","0.172 ± 0.037","−16.3 ± 4.77","—","—","43.85 ± 5.39"
"9c/NP","216.1 ± 8.944","0.124 ± 0.038","−14.1 ± 2.40","80.39 ± 3.42","42.76 ± 3.63","43.62 ± 5.55"
"9e/NP","222.0 ± 12.490","0.247 ± 0.055","−12.4 ± 1.42","48.02 ± 4.08","32.69 ± 3.16","33.92 ± 0.40"
"The results of three separate experiments are shown as mean ± SD. (n = 3).","","","","","",""
"a Polydispersity index.","","","","","",""
"b Encapsulation efﬁciency.","","","","","",""
"c Drug loading.","","","","","",""
"d Reaction yield.","","","","","",""
"","","12","","","",""
