"1254","Vol. 57, No. 11"
"the  in  vitro
release  behavior,  such  as  the  homogenization",""
"","is % drug cumulative released at the time t, M∞ is"
"",""
"","% drug cumulative release at the time ∞, Mt/M∞ is the frac-"
"the polymer concentration in the oil phase.","tion  of  drug  released  at  the  time  point  t,  k is  a  kinetic  rate"
"Release  Kinetics  of  Different  Types  of  Risperidone","constant and n is the exponent characterizing the mechanism"
"PLGA  Microspheres
To  study  the  mechanism  of  risperi-","of drug release.16,17) When n(cid:4)0.5 in the Ritger and Peppas’s"
"done  release,  the  cumulative  release  percent  of  risperidone","empirical equation model, the mechanism of drug release is"
"PLGA microspheres versus time proﬁles were ﬁtted to differ-","considered  as  higuchi  model;  that  is  the  drug  diffusion  and"
"ent mathematical models as follows16,17):","release  from  the  polymer  matrix  following  a  ﬁckian  diffu-"
"(cid:4)kt","sion. While n(cid:7)0.5, drug diffusion and release from the poly-"
"Mt/M∞",""
"",""
"First-order kinetics model:
ln(1(cid:6)Mt/M∞)(cid:4)(cid:6)kt",""
"(cid:4)kt1/2","anomalous  or  non-ﬁckian  type  diffusion  occurs.  If  n(cid:8)0.89,"
"Mt/M∞",""
"(cid:4)ktn",""
"Ritger and Peppas’s empirical equation model: Mt/M∞",""
"","n(cid:4)1,  it  belongs  to  zero-order  release  kinetics  and  which  is"
"","prevalent, the mechanism is considered as bulk erosion.16)"
"","Correlation  coefﬁcients  of  risperidone  cumulative  release"
"","vs.
time proﬁles were ﬁtted to different mathematical models"
"","shown  in  Table  3  obtained  using  the  software  developed  by"
"","Microsoft  ofﬁce  Excel.18) Among  the  different  PLGAs  for-"
"","mulations,  the  microspheres  prepared  with  PLGA  75253A"
"","and  PLGA  75255A  were  optimized  by  a  low  initial  burst"
"","phase  with  a  secondary  zero-order  release  phase  until  28 d,"
"","and  the  correlation  coefﬁcients  (r)  were  0.9982  and  0.9962"
"","(Fig. 5). It shows that the mechanisms of drug release of the"
"","PLGA  75253A  and  PLGA  75255A  microspheres  are  bulk"
"","erosion.  Risperidone 
cumulative 
release 
of 
the  PLGA"
"Fig.
2.
Effect  of  the  Types  of  Polymers  on  in  Vitro Release  Behavior  of","75252A microspheres vs.
time proﬁle is ﬁtted to Ritger and"
"Risperidone  PLGA  Microspheres  Facilitated  at  the  Same  Polymer  Concen-","Peppas’s empirical equation model, and the correlation coef-"
"tration of 250 mg · ml(cid:6)1 in the Oil Phase",""
"","ﬁcient (r) is 0.9975, the drug release mechanism of which is"
"Each point represents mean(cid:5)S.D. (n(cid:4)3).",""
