"","Figure 3. Percentage of MCF-7 cells viable following incubation"
"","with coumarin-triazole hybrid molecules (16, 18, 20 and 21 at
the"
"","concentrations of 1 mg ml
−1) relative to a control of untreated cells."
"","Each bar
represents the mean percentage survival and SD (where"
"","n = 4,
four ﬁelds per
repeat)."
"","95% and above
(Supporting Information, ﬁgures S40–42)."
"","Therefore, 21,
selected as
the highest biocompatible mole-"
"","cule, was loaded into PLGA nanoparticles by a single emul-"
"","sion solvent evaporation method to convert it into a functional"
"Figure 2. Experimentally observed IC50 values of
the human","material having the potential
to treat breast carcinoma. It was"
"ﬁbroblast cells (CCD1072-SK)
for coumarin-triazole hybrid mole-","aimed to diminish the
existing toxicity and to increase
the"
"cules in 24 h period of time at 37 °C. Each value represents the mean",""
"","anticancer
activity
of
the
21 molecule
by
developing
an"
"± SD (n = 3), M (μg ml
−1).",""
"","effective controlled release system."
"light of
cell viability values obtained from the
cell
culture",""
"studies, molecule 21 was chosen for further studies. Primarily,","3.3. Preparation of
the 21-loaded PLGA nanoparticles"
"a purity study was carried out utilizing HPLC for
the 21 to",""
"","21 derivative which of 6 new coumarin derivatives obtained"
"make
sure
that
the
potential
anticancer
activity
of
the",""
"","in
this work with
the
lowest
toxicity
and
the
best
bio-"
"designed compound is not caused by possible impurities. The",""
"","compatible one in the human ﬁbroblast cell
line (CCD1072-"
"purity
of
21 was
found
as
96% (Supporting
Information,",""
"","SK), and the highest anticancer activity against MCF-7 cell"
"ﬁgure S39 HPLC chromatogram and purity information of",""
"21). To determine whether the low anti-cancer activities of the","line was
incorporated into the PLGA nanoparticles by the"
"other three compounds (16, 18, and 20) were due to possible","solvent evaporation method. Thereby,
it was aimed to mini-"
"impurities, HPLC analysis was
performed
to
present
their","mize the existing toxicity of 21 and to enhance its anticancer"
"impurities. The purity rates for molecules 16, 18, and 20 were","activity with the controlled long release."
