"in","the  Tarsus  centrifuge","","","tube  of  15  mL  capacity  and","it 
is","The  Ashwagandha  CS-PLGA-NPs  obtained  after  freeze-drying","",""
"centrifuged  by  cold  centrifugation  at  10000  rpm  for  30  min  at","","","","","","was weighed. Percentage yield value was calculated as follows:","",""
"","","","","Table 1: Result of responses of CS-PLGA NPs as per Box Behnken design.","","","",""
"Std","","","Factors","","","Responses","","Percentage"
"","PLGA","Chitosan","","Sonication","Particle size","PDI","EE","Yield"
"","(mg)","(% w/v)","","Time min)","(nm)","","(%)","(%)"
"F1","30","0.2","","10","209.2±1.94","0.203±0.020","72.2±2.5","58.11"
"F2","90","0.2","","10","210.8±1.28","0.288±0.014","80.2±3.8","65.76"
"F3","30","0.7","","10","303.7±3.73","0.229±0.019","77.09±2.4","63.75"
"F4","90","0.7","","10","438.7±2.95","0.287±0.029","83.7±3.1","69.23"
"F5","30","0.45","","5","407.2±3.05","0.211±0.032","78.11±4.2","60.32"
"F6","90","0.45","","5","436.3±1.01","0.241±0.011","88.6±2.7","66.28"
"F7","30","0.45","","15","243.2±1.21","0.147±0.023","83.43±1.9","60.97"
"F8","90","0.45","","15","231.4±1.72","0.212±0.025","85.5±2.9","66.87"
"F9","60","0.2","","5","207.7±2.18","0.173±0.035","86.59±3.6","62.58"
"F10","60","0.7","","5","486.7±2.38","0.225±0.029","88.17±3.9","67.82"
"F11","60","0.2","","15","177.2±2.56","0.158±0.017","85.65±3.1","63.10"
"F12","60","0.7","","15","205.7±1.79","0.206±0.021","87.99±4.2","67.23"
"F13","60","0.45","","10","252.8±2.19","0.202±0.018","82.47±2.4","65.43"
"F14","60","0.45","","10","247.1±1.07","0.211±0.030","82.47±2.8","64.95"
