"Figure
6.
(A)","7T MR images","of T1-weighted","5 mm glass
tubes","containing MiaPaca2
or Panc1
cells
incubated with PLGAs
at
variable"
"concentrations of Gd. (B) Comparison of T1 enhancements between PLGAs at 7T MRI.","","","",""
"The
highest Gd","concentration","used
for","the MTT assay","extracellular components depending on their metabolic needs."
"corresponds
to","the minimum dose","required","to
achieve
a","Applying an essential metabolite, or a byproduct of
it,
to NPs’"
"detectable MR","signal. Cell","viability
levels were","evaluated","surface may induce a higher
internalization and release of
the"
"","against ISO 10993-5 standards for in vitro cytotoxicity, which","","","Gd complex thus
increasing toxicity.
In fact,
ligation of BSA,"
"recommend viability","thresholds","above
70% for","biocompati-","ADN,
or Glut
faintly
decreased
cell
viability,
although
at"
"bility.50
The
low","toxicity
of","the
control","PLGA
group","acceptable levels. The observed increase in toxicity in the BSA-"
"demonstrated
the","biocompatibility","of
these","“naked”
nano-","PLGA group may account for a higher PLGA uptake mediated"
"systems. Cells may","incorporate","a
higher","concentration
of","by the high KRAS-induced macropinocytosis activity charac-"
