"","","15 of 17"
"","profile aligns with the therapeutic demands of postoperative inflammation management,",""
"","which often requires both immediate and sustained drug availability.",""
"","Characterization showed uniform microparticle morphology, efficient drug loading,",""
"","and successful integration of MPs within the polymer matrix without compromising film",""
"","integrity. Although the inclusion of MPs resulted in reduced mucoadhesive strength, all",""
"","tested formulations maintained acceptable bioadhesion for ocular application. The drug",""
"","release profiles demonstrated nearly complete BS release by Day 4, with minimal extension",""
"","to Day 6 observed only in one formulation (M1-7525), with minor variations based on",""
"PLGA composition.","",""
"","The resulting insert offers a biodegradable, dissolvable alternative to conventional",""
"","NSAID eye drops and to sustained-release systems that require clinical removal. By re-",""
"","ducing the need for frequent instillations, this delivery platform may facilitate improved",""
"","dosing convenience and therapeutic consistency. Future ex vivo and in vivo studies are",""
"","warranted to further evaluate the insert’s pharmacokinetic behavior, retention time, and",""
"","clinical efficacy, and to assess the long-term stability of the inserts to confirm drug content",""
"","retention and consistent release behavior under defined storage conditions.",""
"","Supplementary Materials: The following supporting information can be downloaded at the following",""
"","page: https://www.mdpi.com/article/10.3390/pharmaceutics17081066/s1, Figure S1. Experimental",""
"","profiles of BS release rate (µg/day) from different ocular insert formulations over (A) the first 4 h and",""
"(B) the subsequent days.","",""
"","Author Contributions: Conceptualization, F.A. and R.R.S.T.; methodology, F.A. and R.R.S.T.; software,",""
"","F.A.; validation, F.A., R.R.S.T., and K.S.; formal analysis, F.A., B.A., and A.K.A.; investigation, F.A. and",""
"","K.S.; resources, F.A. and R.R.S.T.; data curation, F.A.; writing—original draft preparation, F.A., B.A.,",""
"","and A.K.A.; writing—review and editing, F.A., R.R.S.T., B.A., A.K.A., and K.S.; visualization, F.A.;",""
"","supervision, R.R.S.T.; project administration, F.A. All authors have read and agreed to the published",""
"version of the manuscript.","",""
"","Funding: This research has been funded by the Scientific Research Deanship at the University of",""
"Ha’il Saudi Arabia through the project number <<RCP-25 028>>.","",""
"Institutional Review Board Statement: Not applicable.","",""
"","Informed Consent Statement: Not applicable, as this study did not involve human participants.",""
"","Data Availability Statement: The data supporting the findings of this study are available from the",""
"corresponding author upon reasonable request.","",""
"","Conflicts of Interest: The authors declare no conflicts of interest. Kaushik Sarkar is employee of",""
"","IQVIA Analytics Services Pvt. Ltd., The funders had no role in the study design, data collection,",""
"analysis, writing, or decision to publish.","",""
"Abbreviations","",""
"The following abbreviations are used in this manuscript:","",""
"BS","textbfBromfenac sodium",""
"DCM","Dichloromethane",""
"FDA","Food and Drug Administration",""
"MPs","Microparticles",""
"PBS","Phosphate-buffered saline",""
"PLGA","Poly(lactic-co-glycolic acid)",""
"PVA","Poly(vinyl alcohol)",""
"SEM","Scanning electron microscopy",""
"SMD","Surface mean diameter",""
