"from the implant is more stable, but the drug release from the micro-","","",""
"spheres is uncontrollability.","","",""
"","Table 3","",""
"Whether LNG-PLGA microspheres or LNG-PLGA uncoated tablet, the","","",""
"","","The model fitting results of release profile in vitro of LNG -PLGA-PCL implant.",""
"overall release behavior is similar and the three-phase release charac-","","",""
"","Model","Regression equation","R2"
"teristics  are  still  preserved.  After  PCL  coating  of  LNG-PLGA  uncoated","","",""
"","Zero-order","Q = 0.011t-0.0141","0.9893"
"tablet,  the  initial  burst  release ratio  further  decreases  to 6%,  and  the","","",""
"","First-order","-lg(1-Q) = 0.0137t-0.1165","0.7676"
"subsequent release process follows sustained release with an approxi-","","",""
"","Higuchi","Q = 0.1003t1/2-0.1361","0.8922"
"mate rate. These phenomena suggest that tableting and PCL coating of","Ritger-Peppas","lgQ = 0.0984lgt+0.0255","0.9793"
