"74","ALHADIDI et al."
"2.3
Evaluation of drug encapsulation in","reagent. The buffer
reagent was prepared according to"
"ARC-PCF-NPs","the established protocol described previously. After com-"
"","bining different concentrations of ARC-PCF-NPs with the"
"The percentage of drug encapsulation in NPs was eval-","prepared buffer,
it was
incubated for
5 min in a dark"
"uated using
the
spectrophotometer
absorption method","atmosphere.12 Finally, the absorbance of the samples was"
"and indirect method.13 Different concentrations of ARC","read at a wavelength of 539 nm.
It
is worth noting that"
"were prepared, and their absorbance was measured at a","FeSo4 was used as the standard and drawing the standard"
"wavelength of 226 nm, and a standard graph was drawn.","curve.15"
"Finally, the encapsulation efficiency (%EE) was calculated",""
"as described previously.12",""
"","2.5
Cell culture"
"","In this
study,
the required cells
(MCF-7, HT-29,
fibrob-"
"2.4
Investigating the antioxidant",""
"","last
[HFF], and PANC) were prepared from the Pasteur"
"capacity of ARC-PCF-NPs",""
"","Institute (Tehran, Iran) and kept in appropriate conditions"
"","(Incubation at 37◦C and containing 5% CO2) and a related"
"DPPH assay
2.4.1",""
"","culture medium (Gibco-BRL, Life Technology) containing"
"","heat-inactivated fetal bovine serum (Gibco-BRL, Life Tech-"
"2,2-Diphenyl-1-picrylhydrazyl
(DPPH)
colorimetric
test",""
"","nology) and 1% penicillin-streptomycin (Gibco-BRL, Life"
"was performed to check the ability of prepared NPs
to",""
"","Technology)."
"donate electrons (antioxidant property).12 Briefly, 500 μL",""
"of
various
concentrations
of ARC-PLGA chitosan foli-",""
"cacid (PCF)-NPs were added to 500 μL of prepared DPPH",""
"","2.5.1
Examining the cytotoxic effect of"
"solution with ethanol. After 30 min of
incubation,
the",""
"","ARC-PCF-NPs by MTT assay"
"absorbance of the sample was evaluated with a plate reader",""
"at a wavelength of 517 nm, and the percentage of free rad-",""
"","The
3-(4,5-dimethylthiazol-2-yl)-2,5-diphenyl-2H-"
"ical
inhibition of ARC-PCF-NPs was measured with the",""
"","tetrazolium bromide
(MTT) method
was
conducted"
"following formula:",""
"","to assess the toxicity of NPs on cells based on the reduction"
"","rate of tetrazolium salt to purple formazan crystals. After"
"Inhibition of DPPH radical%",""
"","24 h of exposing the cells to various concentrations of NPs"
")
(",""
"× 100
=","(7.80, 15.60, 32.25, 62.5, 125, 250, and 500 μg/mL), we added"
"𝐴𝐶𝑜𝑛𝑡𝑟𝑜𝑙 − 𝐴𝑆𝑎𝑚𝑝𝑙𝑒∕𝐴𝐶𝑜𝑛𝑡𝑟𝑜𝑙",""
"","100 μL of MTT solution to each well and incubated the"
"","plate for 4 h at 37◦C. After incubation, we removed the"
"","MTT solution and added 100 μL of DMSO. The formation"
"2.4.2
ABTS assay",""
"","of purple
color
is
an indicator of
living cells, and the"
"","intensity
of
the
produced
color was measured
at
the"
"The amount of
free radical
inhibition by ARC-PCF-NPs",""
"","wavelength of 570 nm."
"was
also
evaluated by performing
the
2,2′-azino-bis(3-",""
"ethylbenzothiazoline-6-sulfonic
acid)
(ABTS)
test.14 As",""
"previously reported, 500 μL of different concentrations of",""
"","2.5.2
Quantitative real‑time PCR (qRT‑RTnt"
"ARC-PCF-NPs were mixed with 500 μL of dissolved ABTS",""
"in potassium persulfate and deionized distilled water. After",""
"","Quantitative real‑time polymerase chain reaction method"
"1 h of incubation, the absorbance of the samples was read",""
"","was conducted to investigate the expression changes of"
"at 734 nm, and the amount of
free radical
inhibition was",""
"","studied genes (catalase, superoxide dismutase, IL-1, IL-6)"
"calculated through the following formula12:",""
"","due to ARC-PCF-NPs treatment. After 48 h of cell
treat-"
"","ment with ARC-PCF-NPs, the total mRNA of the cells was"
"Inhibition of ABTS radical%",""
"","obtained using the RNA extraction kit
(Biofact) accord-"
"(
)",""
"=
× 100",""
"𝐴𝐶𝑜𝑛𝑡𝑟𝑜𝑙 − 𝐴𝑆𝑎𝑚𝑝𝑙𝑒∕𝐴𝐶𝑜𝑛𝑡𝑟𝑜𝑙","ing to the kit manuscript. Next,
the RNA concentration"
"","was calculated using the nanodrop method. RNA extracted"
"","by a cDNA synthesis kit
(Pars Tous biotechnology) was"
"","reverse transcribed based on the manufacturer’s protocol."
"2.4.3
FRAP assay",""
"","Finally, the cycle threshold of the samples was evaluated"
"","by a real-time thermal cycler (Biorad) and analyzed by the"
"Additionally,
the antioxidant
capacity of ARC-PCF-NPs",""
"","2ΔΔCt method. Glyceraldehyde 3 phosphatedehydrogenase"
"was measured by
evaluating
the
iron reduction power",""
"","(GAPDH) was used as a control gene in this method.2"
"using
the
ferric
reducing
antioxidant
power
(FRAP)",""
