"","View Article Online"
"Nanoscale","Paper"
"tumor burden prior
to recruitment
into the diﬀerent studies","Statistical analysis. GraphPad Prism 7 software (La Jolla, CA,"
"through
an
IVIS
Spectrum weekly,
and
at
termination,
to","USA) was used for data analysis. Comparisons between two"
"provide an optical post mortem. Tumor measurements and 3D","groups were made using independent samples Student’s t-test"
"image
reconstruction were made using Living
Image
(4.3.1","and one way analysis of variance (ANOVA) was applied for the"
"build) software (Caliper Life Sciences Hopkinton, MA, USA). To","comparison of
three or more groups. Tukey’s multiple com-"
"quantify
the fluorescence intensity, a fluorescence calibrated","parison test
( post-hoc) was used in conjunction with ANOVA to"
"unit
(termed radiant
eﬃciency),
representing
the
fractional","evaluate diﬀerences
in individual means
in EGFR staining"
"ratio of emitted photons per
incident excitation photon, was","data.
For
other
experiments,
Bonferroni
post-hoc
test was"
"used to compensate for non-uniform excitation light patterns.","applied for
comparison of
group means
of
three
or more"
"Dosing was
initiated in established tumors
(mice
six
to","groups. p values of <.05 were considered statistically
signifi-"
"seven weeks old), those whose volume was demonstrably larger","cant. *, **, ***, and **** indicate p < 0.05, p < 0.01, p < 0.001,"
"than the original implantation volume. Mice were anesthetized","and p < 0.0001, respectively."
"−1",""
"with
10 ml
g
ketamine/medatomidine
(Ket
0.9 ml/Met",""
"0.3 ml/NaCl 8.8 ml),
restrained on a support
ring and dosed",""
"intratracheally
by
a Microsprayer
Aerosolizer
(Model
IA-IC,","Data access statement"
"PennCentury, Philadelphia, PA, USA)
(50
μL per dose). The",""
"","All
relevant
data
are
available
from the
University
of"
"administration was guided by a pediatric otoscope. All animals",""
"","Nottingham’s Research Data Management Repository or
via"
"were
sacrificed when tumor
volume
reached the maximum",""
"","email from the corresponding authors."
"permissible size of 1.5 cm diameter in at least one mouse.",""
"Tolerability study. In order to check the safety of the carrier,",""
"tolerability
studies
on tumor-bearing mice were performed.",""
"NPs loaded with a scrambled siRNA were intratracheally admi-","Conﬂicts of interest"
"−1",""
"nistered
(50
μL
of
10 mg mL
NP
dispersion)
by
the",""
"","There are no conflicts to declare."
"Microsprayer
Aerosolizer.
Survival
and
tumor
growth
was",""
"monitored up to 21 days after administration.",""
"Biodistribution
studies.
The
biodistribution
of
NPs
in",""
"","Acknowledgements"
