run_mem_id	run_id	run_type	stage	parent_run	purpose	summary	source_file	source_kind	status
MRUN090	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run a DEV15-only controlled benchmark experiment that preserves Stage2-detected identity-bearing variables through the active semantic Stage2 -> compatibility adapter -> Stage3 -> Stage5 chain. | Measure whether the additive identity-variable carrier reduces false collapse and improves agreement against the manually annotated final GT workbook authority: | `data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/value_gt_annotation_workbook_representation_repaired_v4.xlsx`	Run a DEV15-only controlled benchmark experiment that preserves Stage2-detected identity-bearing variables through the active semantic Stage2 -> compatibility adapter -> Stage3 -> Stage5 chain. | Measure whether the additive identity-variable carrier reduces false collapse and improves agreement against the manually annotated final GT workbook authority: | `data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/value_gt_annotation_workbook_representation_repaired_v4.xlsx`	data/results/run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1/RUN_CONTEXT.md	run_context	active
MRUN197	01_baseline_audit			20260413_6971522	establish the governed repair lineage for DEV15 | record the exact frozen source surfaces and declared authority surfaces before	establish the governed repair lineage for DEV15 | record the exact frozen source surfaces and declared authority surfaces before	data/results/20260413_6971522/01_baseline_audit/RUN_CONTEXT.md	run_context	active
MRUN198	01_dev15_integrated_post09_repair_baseline_v1		stage2	20260418_3579206	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/RUN_CONTEXT.md	run_context	active
MRUN199	01_s2_2		stage1	20260418_9538ec2	Execute the lawful diagnosis rebuild from the earliest changed boundary: `S2-2`. | Reuse unchanged Stage1 assets from `data/results/20260417_385b6e1/03_dev15_full_baseline_no_marker/dev15_scope.tsv`. | Materialize candidate segmentation, evidence blocks, and execution-grade normalized table payloads before any prompt or live call.	Execute the lawful diagnosis rebuild from the earliest changed boundary: `S2-2`. | Reuse unchanged Stage1 assets from `data/results/20260417_385b6e1/03_dev15_full_baseline_no_marker/dev15_scope.tsv`. | Materialize candidate segmentation, evidence blocks, and execution-grade normalized table payloads before any prompt or live call.	data/results/20260418_9538ec2/01_s2_2/RUN_CONTEXT.md	run_context	active
MRUN200	01_scaffold_binding_strict_label_repair			03_stage_local_repairs		`stage_local_repair`	data/results/20260413_6971522/03_stage_local_repairs/01_scaffold_binding_strict_label_repair/RUN_CONTEXT.md	run_context	active
MRUN201	02_dev15_integrated_post09_repair_baseline_replay06_v1			20260418_3579206	Start from the retained post-`09` repair set documented in: | `analysis/stage2_audits/post_09_repair_preservation_audit.md` | `analysis/stage2_audits/post_09_repair_retention_set.md`	Start from the retained post-`09` repair set documented in: | `analysis/stage2_audits/post_09_repair_preservation_audit.md` | `analysis/stage2_audits/post_09_repair_retention_set.md`	data/results/20260418_3579206/02_dev15_integrated_post09_repair_baseline_replay06_v1/RUN_CONTEXT.md	run_context	active
MRUN202	02_identity_freeze_localization		stage5	20260413_6971522	localize the DEV15 identity-freeze failure before any Stage5 or Stage3 repair | rebuild scaffold-binding surfaces using maintained tooling and declared local | explicitly separate:	localize the DEV15 identity-freeze failure before any Stage5 or Stage3 repair | rebuild scaffold-binding surfaces using maintained tooling and declared local | explicitly separate:	data/results/20260413_6971522/02_identity_freeze_localization/RUN_CONTEXT.md	run_context	active
MRUN203	02_s2_3		stage2	20260418_9538ec2	Assemble Stage2 prompts from `S2-2` evidence artifacts only. | Validate that the maintained prompt layout is derived from `evidence_blocks_v1.json` without rereading clean text as primary prompt source. | Stop before frozen prompt materialization and before any live Gemini call.	Assemble Stage2 prompts from `S2-2` evidence artifacts only. | Validate that the maintained prompt layout is derived from `evidence_blocks_v1.json` without rereading clean text as primary prompt source. | Stop before frozen prompt materialization and before any live Gemini call.	data/results/20260418_9538ec2/02_s2_3/RUN_CONTEXT.md	run_context	active
MRUN204	03_s2_4			20260418_63bf985	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_63bf985/03_s2_4/RUN_CONTEXT.md	run_context	active
MRUN205	03_s2_4			20260418_9538ec2	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.	data/results/20260418_9538ec2/03_s2_4/RUN_CONTEXT.md	run_context	active
