"Nanotechnology 36 (2025) 025603","K Bezir et al"
"[11] William K-K C and Wunner H 2020 Chapter 2—Rabies virus","[30] Sabatino D 2020 Medicinal chemistry and methodological"
"Rabies 4th edn, ed A C J Anthony and R Fooks (Academic)","advances in the development of peptide-based vaccines:"
"pp 43–81","miniperspective J. Med. Chem. 63 14184–96"
"[12] Zhao R et al 2020 Novel strategy for expression and","[31] Heng W T, Lim H X, Tan K O and Poh C L 2023 Validation of"
"characterization of rabies virus glycoprotein Protein Expr.","multi-epitope peptides encapsulated in PLGA nanoparticles"
"Purif. 168 105567","against influenza A virus Pharm. Res. 40 1999–2025"
"[13] Houimel M and Dellagi K 2009 Peptide mimotopes of rabies","[32] Su Y, Zhang B, Sun R, Liu W, Zhu Q, Zhang X, Wang R and"
"virus glycoprotein with immunogenic activity Vaccine","Chen C 2021 PLGA-based biodegradable microspheres in"
"27 4648–55","drug delivery: recent advances in research and application"
"[14] Astray R M, Jorge S A C and Pereira C A 2017 Rabies vaccine","Drug Deliv. 28 1397–418"
"development by expression of recombinant viral","[33] Allahyari M and Mohit E 2016 Peptide/protein vaccine"
"glycoprotein Arch. Virol. 162 323–32","delivery system based on PLGA particles Hum. Vaccin."
"[15] Zhang G, Wang H, Mahmood F and Fu Z F 2013 Rabies virus","Immunother. 12 806–28"
"glycoprotein is an important determinant for the induction","[34] Silva A, Soema P, Slütter B, Ossendorp F and Jiskoot W 2016"
"of innate immune responses and the pathogenic","PLGA particulate delivery systems for subunit vaccines:"
"mechanisms Vet. Microbiol. 162 601–13","linking particle properties to immunogenicity Hum. Vaccin."
"[16] LozaRubio E, Rojas E, Gomez L, Olivera M and","Immunother 12 1056–69"
"Gomez-Lim M 2008 Development of an edible rabies","[35] Clawson C et al 2010 Delivery of a peptide via poly (d,"
"vaccine in maize using the Vnukovo strain Dev. Biol.","l-lactic-co-glycolic) acid nanoparticles enhances its"
"131 477–82","dendritic cell–stimulatory capacity Nanomed. Nanotechnol."
"[17] van der Heijden R W, Langedijk J P, Groen J, UytdeHaag F G,","Biol. Med. 6 651–61"
"Meloen R H and Osterhaus A D 1993 Structural and","[36] Acar T, Pelit Arayıcı P, Ucar B, Karahan M and Mustafaeva Z"
"functional studies on a unique linear neutralizing antigenic","2019 Synthesis, characterization and lipophilicity study of"
"site (G5) of the rabies virus glycoprotein J. Gen. Virol.","Brucella abortus’ immunogenic peptide sequence that can"
"74 1539–45","be used in the future vaccination studies Int. J. Pept. Res."
"[18] Dietzschold B, Gore M, Marchadier D, Niu H S,","Ther. 25 911–8"
"Bunschoten H M, Otvos L, Wunner W H, Ertl H C,","[37] Arayici P P, Acar T, Ucar B, Karahan M, Arslan B A and"
"Osterhaus A D and Koprowski H 1990 Structural and","Mustafaeva Z 2019 Rabies virus 31D peptide-[P"
"immunological characterization of a linear","(VP-co-AA)] conjugates: synthesis, characterization and"
"virus-neutralizing epitope of the rabies virus glycoprotein","cytotoxicity evaluation ChemistrySelect 4 9483–7"
"and its possible use in a synthetic vaccine Virol. J.","[38] Derman S, Mustafaeva Z A, Abamor E S, Bagirova M and"
"64 3804–9","Allahverdiyev A 2015 Preparation, characterization and"
"[19] Niederhäuser S, Bruegger D, Zahno M-L, Vogt H-R,","immunological evaluation: canine parvovirus synthetic"
"Peterhans E, Zanoni R and Bertoni G 2008 A synthetic","peptide loaded PLGA nanoparticles J. Biomed. Sci. 22 1–12"
"peptide encompassing the G5 antigenic region of the rabies","[39] Beyo˘glu G, Araç Ö, Tas¸ kın D, Arayıcı P P, Kızılbey K and"
"virus induces high avidity but poorly neutralizing antibody","Derman S 2020 Rutin Yüklü Kitosan Nanopartiküllerinin"
"in immunized animals Vaccine 26 6749–53","Sentezi, Karakterizasyonu ve Antioksidan Aktivitesinin"
"[20] O’Neill C L, Shrimali P C, Clapacs Z E, Files M A and","De˘gerlendirilmesi Eurasian J. Bio. Chem. Sci. 3 93–99"
"Rudra J S 2021 Peptide-based supramolecular vaccine","[40] Pelit Arayici P, Acar T, Ozbek T and Acar S 2024 Enhanced"
"systems Acta Biomater. 133 153–67","antimicrobial potency and stability of"
"[21] Malonis R J, Lai J R and Vergnolle O 2019 Peptide-based","juglone/β-cyclodextrin inclusion complexes: a comparative"
"vaccines: current progress and future challenges Chem. Rev.","study of formulation methods Mater. Res. Express"
"120 3210–29","11 075004"
"[22] Salvador A, Igartua M, Hernández R M and Pedraz J L 2011","[41]
Jiang T, Singh B, Li H-S, Kim Y-K, Kang S-K, Nah J-W,"
"An overview on the field of micro-and nanotechnologies","Choi Y-J and Cho C-S 2014 Targeted oral delivery of BmpB"
"for synthetic peptide-based vaccines J. Drug Deliv.","vaccine using porous PLGA microparticles coated with M"
"2011 1–18","cell homing peptide-coupled chitosan Biomaterials"
"[23] Moisa A A and Kolesanova E F 2010 Synthetic peptide","35 2365–73"
"vaccines Biochem. Suppl. B 4 321–32","[42] Büyükbayraktar H K, Pelit Arayıcı P, Ihlamur M, Gökkaya D,"
"[24] Yang H and Kim D S 2015 Peptide immunotherapy in vaccine","Karahan M, Abamor E S¸ and Topuzo˘gulları M 2023 Effect"
"development: from epitope to adjuvant Adv. Protein Chem.","of polycation coating on the long-term pulsatile release of"
"Struct. Biol. 99 1–14","antigenic ESAT-61–20 peptide from PLGA nanoparticles"
"[25] Wang C Y et al 2003 Synthetic IgE peptide vaccine for","Colloids Surf. B 228 113421"
"immunotherapy of allergy Vaccine 21 1580–90","[43] Ucar B, Acar T, Arayici P P and Derman S 2021 A"
"[26] Firbas C, Jilma B, Tauber E, Buerger V, Jelovcan S,","nanotechnological approach in the current therapy of"
"Lingnau K, Buschle M, Frisch J and Klade C S 2006","COVID-19: model drug oseltamivir-phosphate loaded"
"Immunogenicity and safety of a novel therapeutic hepatitis","PLGA nanoparticles targeted with spike protein binder"
"C virus (HCV) peptide vaccine: a randomized, placebo","peptide of SARS-CoV-2 Nanotechnology 32 485601"
"controlled trial for dose optimization in 128 healthy","[44] Buyuk N, Arayici P, Derman S, Mustafaeva Z and Yucel Z"
"subjects Vaccine 24 4343–53","2020 Synthesis of chitosan nanoparticles for controlled"
"[27] Mocellin S, Pilati P and Nitti D 2009 Peptide-based anticancer","release of amiodarone Indian J. Pharm. Sci. 82 10.36468"
"vaccines: recent advances and future perspectives Curr.","[45] Ersoz M, Erdemir A, Duranoglu D, Uzunoglu D, Arasoglu T,"
"Med. Chem. 16 4779–96","Derman S and Mansuroglu B 2019 Comparative evaluation"
"[28] Wiessner C et al 2011 The second-generation active Aβ","of hesperetin loaded nanoparticles for anticancer activity"
"immunotherapy CAD106 reduces amyloid accumulation in","against C6 glioma cancer cells Artif. Cells Nanomed."
"APP transgenic mice while minimizing potential side","Biotechnol. 47 319–29"
"effects J. Neurosci. 31 9323–31","[46] Coksu I, Bozkurt Y, Akmayan I, Demirci H, Ozbek T and"
"[29] Skwarczynski M and Toth I 2016 Peptide-based synthetic","Acar S 2023 Ketoconazole-loading strategy to improve"
"vaccines Chem. Sci. 7 842–54","antifungal activity and overcome cytotoxicity on human"
