"presence  of  PLGA  used 
in 
formulation.  These  results  clearly 
indi-",""
"cated  that  an  entrapment  of  quercetin  by  PLGA  polymer  has  been",""
"","Fig.  4.  SEM  images  of  optimized  quercetin  loaded  PLGA  nanoparticles  (F3)."
"taken  place.",""
"","3.5. 
SEM  analysis"
"3.4. 
FTIR  analysis",""
"","The  SEM  images  of  optimized  quercetin-loaded  PLGA  nanopar-"
"Various  peaks  were  observed 
in  nanoparticles 
(F1–F5)  with","ticles  (F3)  are  shown  in  Fig.  4.  Fig.  4  revealed  that  developed  PLGA"
"reduced 
intensity  corresponding  to  the  absorption  spectra  to  the","nanoparticle  (F3)  were  smaller  in  size  and  spherical  in  shape  with"
"quercetin  in  the  ﬁngerprint  region  of  400–1600  cm−1 without  any","in  morphology.  The  size  of  all  particles  was 
less
smooth  surfaces"
"in  peak  position  (Fig.  3). 
It  could  be  understood,  a  shift  and
shift","than  300  nm  as  shown  in  Fig.  4.  The  particle  size  of  optimized  PLGA"
"reduce 
in  peak 
intensity  was  probably  due  to  the  entrapment  of","nanoparticles  (F3)  observed  by  SEM  analysis  was 
in  good  agree-"
"quercetin  in  PLGA  polymer.","ment  with  those  recorded  by  Particle  Size  Analyzer."
