gt_formulation_id	gt_label	gt_notes	match_key	baseline_matched	baseline_reason	fixed_matched	fixed_reason
L3H2RS2H_F01		Empty nanospheres. Characterization data (mean diameter, PI, zeta potential) from Table 2.	('NS', 'empty', '', '')	yes	matched	yes	matched
L3H2RS2H_F02	Xanthone (XAN)	XAN-loaded nanospheres. Encapsulation efficiency from Table 1. No specific size, PDI, or zeta potential data provided for this theoretical concentration (50 mg/mL).	('NS', 'xan', '', '')	no	family_level_aggregation_in_llm_output	no	unmatched_after_fix
L3H2RS2H_F03	Xanthone (XAN)	XAN-loaded nanospheres. Encapsulation efficiency from Table 1. Characterization data (mean diameter, PI, zeta potential) from Table 2, specified for XAN nanospheres with theoretical concentration of 60 mg/mL.	('NS', 'xan', '60', '')	yes	matched	yes	matched
L3H2RS2H_F04	Xanthone (XAN)	XAN-loaded nanospheres. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.	('NS', 'xan', '', '')	no	family_level_aggregation_in_llm_output	no	unmatched_after_fix
L3H2RS2H_F05	Xanthone (XAN)	XAN-loaded nanospheres. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.	('NS', 'xan', '', '')	no	family_level_aggregation_in_llm_output	no	unmatched_after_fix
L3H2RS2H_F06	3-Methoxyxanthone (3-MeOXAN)	3-MeOXAN-loaded nanospheres. Encapsulation efficiency from Table 1. No specific size, PDI, or zeta potential data provided for this theoretical concentration (50 mg/mL).	('NS', '3meoxan', '', '')	no	family_level_aggregation_in_llm_output	no	unmatched_after_fix
L3H2RS2H_F07	3-Methoxyxanthone (3-MeOXAN)	3-MeOXAN-loaded nanospheres. Encapsulation efficiency from Table 1. Characterization data (mean diameter, PI, zeta potential) from Table 2, specified for 3-MeOXAN nanospheres with theoretical concentration of 60 mg/mL.	('NS', '3meoxan', '60', '')	yes	matched	yes	matched
L3H2RS2H_F08	3-Methoxyxanthone (3-MeOXAN)	3-MeOXAN-loaded nanospheres. At this theoretical concentration, crystals of 3-MeOXAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.	('NS', '3meoxan', '', '')	no	family_level_aggregation_in_llm_output	no	unmatched_after_fix
L3H2RS2H_F09	3-Methoxyxanthone (3-MeOXAN)	3-MeOXAN-loaded nanospheres. At this theoretical concentration, crystals of 3-MeOXAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.	('NS', '3meoxan', '', '')	no	family_level_aggregation_in_llm_output	no	unmatched_after_fix
L3H2RS2H_F10		Empty nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Characterization data from Table 4.	('NC', 'empty', '', '0.5')	no	family_level_aggregation_in_llm_output	no	empty_baseline_row_omitted_for_table3_table4_block
L3H2RS2H_F11	Xanthone (XAN)	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.	('NC', 'xan', '', '0.5')	no	family_level_aggregation_in_llm_output	no	unmatched_after_fix
L3H2RS2H_F12	Xanthone (XAN)	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.	('NC', 'xan', '', '0.5')	no	family_level_aggregation_in_llm_output	no	unmatched_after_fix
L3H2RS2H_F13	Xanthone (XAN)	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. Characterization data (mean diameter, PI, zeta potential) from Table 4, specified for XAN nanocapsules with theoretical concentration of 600 mg/mL.	('NC', 'xan', '600', '0.5')	no	family_level_aggregation_in_llm_output	yes	matched
L3H2RS2H_F14	Xanthone (XAN)	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 3. No specific characterization data provided.	('NC', 'xan', '', '0.5')	no	family_level_aggregation_in_llm_output	no	unmatched_after_fix
L3H2RS2H_F15	Xanthone (XAN)	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 3. No specific characterization data provided.	('NC', 'xan', '', '0.5')	no	family_level_aggregation_in_llm_output	no	unmatched_after_fix
L3H2RS2H_F16	3-Methoxyxanthone (3-MeOXAN)	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.	('NC', '3meoxan', '', '0.5')	no	family_level_aggregation_in_llm_output	no	unmatched_after_fix
L3H2RS2H_F17	3-Methoxyxanthone (3-MeOXAN)	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.	('NC', '3meoxan', '', '0.5')	no	family_level_aggregation_in_llm_output	no	unmatched_after_fix
L3H2RS2H_F18	3-Methoxyxanthone (3-MeOXAN)	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. Characterization data (mean diameter, PI, zeta potential) from Table 4, specified for 3-MeOXAN nanocapsules with theoretical concentration of 1400 mg/mL.	('NC', '3meoxan', '1400', '0.5')	no	family_level_aggregation_in_llm_output	yes	matched
L3H2RS2H_F19	3-Methoxyxanthone (3-MeOXAN)	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. At this theoretical concentration, crystals of 3-MeOXAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 3. No specific characterization data provided.	('NC', '3meoxan', '', '0.5')	no	family_level_aggregation_in_llm_output	no	unmatched_after_fix
L3H2RS2H_F20		Empty nanocapsules, prepared with 0.6 mL Myritol 318 oil core. Soybean lecithin (100 mg) was also dissolved in acetone. Data from Table 5.	('NC', 'empty', '', '0.6')	yes	matched	yes	matched
L3H2RS2H_F21	Xanthone (XAN)	XAN-loaded nanocapsules, prepared with 0.6 mL Myritol 318 oil core (theoretical concentration of 1440 mg/mL). Soybean lecithin (100 mg) was also dissolved in acetone. Data from Table 5. No specific PDI or zeta potential value is provided for this formulation in Table 5 based on the provided text snippet.	('NC', 'xan', '1440', '0.6')	no	family_level_aggregation_in_llm_output	yes	matched
L3H2RS2H_F22	3-Methoxyxanthone (3-MeOXAN)	3-MeOXAN-loaded nanocapsules, prepared with 0.6 mL Myritol 318 oil core (theoretical concentration of 3360 mg/mL). Soybean lecithin (100 mg) was also dissolved in acetone. Data from Table 5. The row for this formulation is incomplete/cut-off in the provided text, so all characterization and EE fields are null.	('NC', '3meoxan', '3360', '0.6')	no	family_level_aggregation_in_llm_output	yes	matched
