"","14 of 17"
"4. Implications",""
"","The dual-phase ocular insert developed in this study meets its intended objectives"
"","by providing an initial burst release of BS that mimics a loading dose, followed by sus-"
"tained release for approximately 4 days, with negligible further release through Day 6",""
"in one formulation (M1-7525). This design addresses the limitations of conventional eye",""
"drops by maintaining therapeutic drug levels with a single application, thereby enhancing",""
"patient adherence.",""
"","BS is a potent NSAID that typically requires once- or twice-daily administration in eye"
"drop form. The developed insert, by contrast, could potentially replace multiple instillations",""
"with a single post-surgical application. Although the current findings are based on in vitro",""
"studies, the release profile supports further evaluation, including progression to ex vivo",""
"testing to better simulate physiological conditions. Maintaining BS delivery for about",""
"","4 days, with negligible further release to Day 6 in one formulation (M1-7525), may offer"
"consistent anti-inflammatory action during the critical postoperative period. An additional",""
"future step could involve evaluating a control insert containing only encapsulated drug",""
"(without free BS) to further isolate the role of PLGA MPs in sustained release.",""
"","Zhang et al. [31] demonstrated that sustained BS delivery from a PLGA-based intraocu-"
"lar implant effectively reduced inflammation and posterior capsule opacification in a rabbit",""
"","cataract model. While our insert differs by being topically applied and fully dissolvable,"
"both systems rely on sustained NSAID release to support improved surgical outcomes.",""
"","This insert offers a minimally invasive alternative composed of soluble PVA and"
"","biodegradable PLGA MPs that gradually erode, eliminating the need for surgical removal."
"","This feature is comparable to other biodegradable platforms such as the dexamethasone in-"
"tracanalicular plug, with the added benefit of potential self-administration. The performance",""
"of our insert compares favorably with established systems. For example, Ocusert achieved a",""
"seven-day zero-order release of pilocarpine, and our formulation similarly provides extended",""
"release of a modern NSAID using a simple matrix–particle system [32].",""
"","Although these results are based on in vitro conditions and physiological factors such"
"","as tear turnover and blinking may alter drug release and retention, the observed mucoad-"
"hesive properties suggest that the inserts could maintain sufficient residence time on the",""
"ocular surface. This prolonged contact may help sustain drug levels and reduce the need",""
"","for frequent dosing. However, further studies using ex vivo ocular models or appropri-"
"ate in vivo animal systems are necessary to evaluate pharmacokinetics and therapeutic",""
"effectiveness under more biologically relevant conditions.",""
"In summary,","the BS-loaded PLGA MP/PVA insert integrates both immediate and"
"sustained drug release within a biodegradable platform. While the current findings are",""
"","encouraging, they remain limited to in vitro experiments. The demonstrated release charac-"
"","teristics and insert performance support the need for continued investigation, particularly"
"through ex vivo and subsequent in vivo studies, to assess the system’s clinical translation",""
"potential and to investigate the long-term stability of","the inserts,
including their drug"
"","potency retention and release profile under storage conditions, as part of further develop-"
"ment [33].",""
"5. Conclusions",""
"","This study reports the development and in vitro evaluation of a dual-phase ocular"
"insert designed to improve drug delivery in the postoperative setting. By incorporating",""
"BS-loaded PLGA MPs into a dissolvable PVA matrix, the system enables an initial burst",""
"","release for an early therapeutic effect, followed by sustained drug delivery for up to 4 days,"
"with further release through Day 6 in one formulation (M1-7525). This biphasic release",""
