"Lack of Fit
185.01
17","10.88
0.99
0.6721
Not significant"
"Note:  a  p-Value  less  than  0.05  indicates  model  terms  are  significant;  b  Polymer  concentration  (%w/w);  c  Surfactant  concentration  in  secondary  emulsion  (%w/v);",""
"d Concentration of glycerol in external phase (%v/v)",""
"polymer  concentration  resulted  in  increase  of   particle",""
"size. This might be because of  the fact that the polymer",""
"deposits on the surface of  core material upon solvent",""
"removal23  and  hence  at  higher  polymer 
levels  more",""
"amount of  polymer might deposit around the dispersed",""
"phase globules thus resulting in bigger particles. Shearing",""
"efficiency  might  also  be  diminished  at  higher  viscosities",""
"that  might  lead  to  formation  of   large  particles.24  The",""
"particle size of  nanoparticles containing surfactant was",""
"found to be less than those prepared without surfactant.",""
"This  might  be  because  of   the  potential  of   surfac-",""
"tant 
to  decrease 
the 
interfacial 
tension  henceforth",""
"the  interfacial  free  energy,  such  that  an  emulsion  with",""
"smaller  particle  size  (or  higher  interfacial  area)  could",""
"be  obtained  with  greater  stability.  These  results  were",""
"correlated with those reported by Y. Krishnamachari et al.25",""
"and Gupta et al.26 Particle size was observed to be more",""
"","Figure 3: Contour plots showing influence of polymer"
"in  water  as  the  external  phase  of   secondary  emulsion",""
"","concentration (factor A) and surfactant concentration"
"than  that  with  aq.  glycerol  25%  and  50%  v/v.  The","(factor B) at 50% v/v glycerol in the external aqueous phase"
"increased viscosity of  the outer phase upon increase in","on the responses (A) Particle size; (B) Entrapment efficiency;"
"","(C) Drug release rate constant."
"concentration of  glycerol, would resist the aggregation",""
"of   globules  from  primary  emulsion.  The  effect  of   all",""
"the factors on particle size was found to be significant","formulations here was PLGA RG503H and the negative"
"at p<0.05 (Table 3).","zeta potential of  PLGA-TDF-NCs was due to the free"
"","carboxylic acid end groups on the polymer.27"
"Zeta Potential",""
"","Entrapment Efficiency"
"Zeta  potential  values  of   all  formulations  of   PLGA-",""
"TDF-NCs were given in Table 2 and found to be varied","Entrapment  efficiency  values  of   all  formulations  of"
"from a minimum of  -21.6 mV to -27.6 mV with the","PLGA-TDF-NCs  were  given 
in  Table  2  and  were"
"average  zeta  potential  of   -24.25  mV.  These  values","observed to be varied from 20.95% to 71.35%. Effect"
"showed that none of  the three factors influenced as the","of   the  selected  factors  on  entrapment  efficiency  was"
"zeta  potential  might  depend  majorly  on  the  chemical","showed in Figure 3(b). The influence of  concentration"
"nature of  polymer that forms the outer surface of  the","of   polymer  was  clearly  evident  that  the  entrapment"
"nanocapsules.  The 
polymer 
employed 
in 
all 
the","efficiency was observed to be increased as the polymer"
