"","","0","","","","","","","",""
"","","","0","2","4","6","8","10","12","14"
"","","","","","","","Days after treatment","","",""
"","","D","","","","","","","",""
"32","","5","","","","","","","",""
"","Saline","","","","","","","","",""
"","RAD+Saline","","","","","","","","",""
"30","","","","","","","","","",""
"","RAD+THC","4","","","","","","","",""
"","RAD+DOX","","","","","","","","",""
"28","RAD+DOX/THC","","","","","","","","",""
"","RAD+Tf-NPs-DOX-THC","3","","","","","","","",""
"26","","Tumor weight (g)","","","","","","","",""
"","","","","","","","","","**",""
"","","2","","","","","","","",""
"24","","","","","","","","","",""
"","","","","","","","","","**",""
"","","1","","","","","","","",""
"22","","","","","","","","","",""
