"TABLE I - Combinations of the selected factors according to the design and the obtained results of TDF-ACNs","","","","","","","","",""
"","","","","","","","","","Release"
"","","","Concentration","","Entrapment","Loading","Particle","Zeta",""
"","Formulation","Run","","","","","","","rate"
"S. No.","","","of span 80","Type of polymer","efficiency","efficiency","size","potential",""
"","code","order","","","","","","","constant"
"","","","(%v/v)","","(%)","(%)","(nm)","(mV)",""
"","","","","","","","","","(h-1)"
"1","F1","1","0","PLGA RG503H","64.08","27.11","274.3","-27.6","0.055"
"2","F1 R","9","0","PLGA RG503H","65.49","27.70","271.7","-25.8","0.054"
"3","F2","4","0.25","PLGA RG503H","69.17","29.26","265.3","-26.9","0.051"
"4","F3","3","0.5","PLGA RG503H","74.25","31.41","258.6","-28.1","0.047"
"5","F3 R","5","0.5","PLGA RG503H","73.86","31.24","255.1","-29.3","0.046"
"6","F4","12","0","PLGA RG502H","58.21","24.62","250.6","-23.4","0.085"
"7","F4 R","15","0","PLGA RG502H","57.49","24.32","249.8","-21.9","0.083"
"8","F5","10","0.25","PLGA RG502H","66.15","27.98","244.3","-22.7","0.069"
"9","F6","6","0.5","PLGA RG502H","68.83","29.12","242.5","-24.2","0.057"
"10","F6 R","11","0.5","PLGA RG502H","70.58","29.86","238.9","-22.8","0.058"
"11","F7","2","0","PLA R203H","60.13","25.44","271.2","-18.3","0.052"
"12","F7 R","7","0","PLA R203H","62.27","26.34","269.7","-20.1","0.054"
"13","F8","14","0.25","PLA R203H","65.96","27.90","258.1","-18.9","0.049"
"14","F9","8","0.5","PLA R203H","70.35","29.76","249.3","-21.5","0.046"
"15","F9 R","13","0.5","PLA R203H","71.52","30.25","250.4","-19.5","0.045"
