question	answer	evidence_type	file_or_artifact	line_or_section	implication
What inputs are passed into maintained S2-7?	Passing S2-6 validation report plus resolved S2-5 semantic JSONL only	code	src/stage2_sampling_labels/run_stage2_s2_7_compatibility_projection_v1.py	158-169; 241-277	S2-7 does not receive explicit S2-2 table-authority artifacts as runner inputs
Does S2-7 explicitly receive S2-2 evidence blocks?	No	code	src/stage2_sampling_labels/run_stage2_s2_7_compatibility_projection_v1.py	158-169	No explicit evidence-block reopen path exists in the maintained runner contract
Does S2-7 explicitly receive normalized_table_payloads?	No	code	src/stage2_sampling_labels/run_stage2_s2_7_compatibility_projection_v1.py	158-169	Row-bearing table authority is not handed off explicitly
Does S2-7 explicitly reopen Stage1 table manifests?	No maintained explicit handoff found	code	src/stage2_sampling_labels/run_stage2_s2_7_compatibility_projection_v1.py	158-169	Any Stage1 access is indirect and document-local, not runner-contract level
What metadata does compatibility projection preserve from the semantic document?	source_text_path, source_raw_response_path, and source_table_files	code	src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py	679-685	Downstream keeps path handles but not the full payload family itself
What row-bearing source does DOE expansion use?	Normalized table payloads reached through a derived semantic root	code	src/stage2_sampling_labels/function_units/doe_row_expansion_function_unit_v1.py	154-180; 204-255	DOE expansion is not semantic-object-only; it expects reopenable row authority
What row-bearing source does non-DOE table row expansion use?	Normalized table payloads, with Stage1 CSVs as limited helper handles	code	src/stage2_sampling_labels/table_row_expansion_v1.py	97-123; 728-833	General row assignment still depends on authority payload availability
Does downstream explicitly re-enter evidence_blocks_v1.json?	No	code	src/stage2_sampling_labels/function_units/doe_row_expansion_function_unit_v1.py and src/stage2_sampling_labels/table_row_expansion_v1.py	No matches in load path	Downstream deterministic expansion is not built on S2-2 evidence blocks
Does downstream explicitly re-enter normalized_table_payloads?	Yes, indirectly via _load_normalized_table_payloads	code	src/stage2_sampling_labels/function_units/doe_row_expansion_function_unit_v1.py and src/stage2_sampling_labels/table_row_expansion_v1.py	166-180; 109-123	Implementation expects normalized payloads to be reachable from source_raw_response_path
How is the semantic root for payload lookup resolved?	From source_raw_response_path; if parent is raw_responses, use parent.parent	code	src/stage2_sampling_labels/function_units/doe_row_expansion_function_unit_v1.py and src/stage2_sampling_labels/table_row_expansion_v1.py	154-163; 97-106	Lookup root is tied to the S2-4b raw-response run layout
Do docs imply downstream deterministic expansion after LLM authorization?	Yes	docs	project/ACTIVE_PIPELINE_FLOW.md	161-163	Architecture intends semantic discovery followed by deterministic completion
Do docs state S2-2 preserves full-table authority while S2-4a is summary-only?	Yes	docs	project/2_ARCHITECTURE.md	93-123	Intended design separates LLM summary surfaces from execution authority surfaces
Does S2-5 semantic output preserve only summaries/signals plus path handles, not full normalized payload content?	Yes	code	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	6949-7007; 7011-7255	Downstream semantic documents are not themselves row-bearing table payloads
In the concrete lineage, what does source_raw_response_path point to?	data/results/20260421_43ed145/02_s2_4b/raw_responses/<paper>__stage2_v2_raw_response.json	artifact	data/results/20260421_43ed145/03_s2_5/semantic_stage2_objects/semantic_stage2_v2_objects.jsonl	per-paper semantic documents	Derived semantic root becomes 20260421_43ed145/02_s2_4b
Do normalized payloads exist under the concrete lineage roots S2-4b, S2-5, or S2-7?	No	artifact	data/results/20260421_43ed145/{02_s2_4b,03_s2_5,05_s2_7}	directory existence check	Downstream lookup cannot find row-bearing authority under the current lineage root
Do normalized payloads exist in the accepted upstream pre-LLM root used by this lineage?	Yes for UFXX9WXE, WIVUCMYG, WFDTQ4VX, and 5GIF3D8W	artifact	data/results/20260421_3579206/09_selector_contract_dev15_prellm/semantic_stage2_objects/normalized_table_payloads/<paper>/normalized_table_payloads_v1.json	per-paper manifest existence	Row-bearing authority exists upstream but is not explicitly handed off downstream
What does the concrete S2-7 summary report for DOE target papers?	DOE authorized but not called; skip_reason=authorized_target_unresolved; normalized_payload_used=no	artifact	data/results/20260421_43ed145/05_s2_7/semantic_to_widerow_adapter/compatibility_projection_summary_v1.json	projection_summaries for UFXX9WXE, WIVUCMYG, 5GIF3D8W	Concrete lineage shows semantic authorization without reachable table authority
What does the concrete S2-7 summary report for table row expansion?	No rows emitted; skip_reason often missing_table_authority_payload or blocked_by_doe_boundary	artifact	data/results/20260421_43ed145/05_s2_7/semantic_to_widerow_adapter/compatibility_projection_summary_v1.json	projection_summaries and table_activation_rows	Non-DOE expansion also lacks reachable authority payloads in practice
Does the current maintained path give S2-7 a reliable lawful handoff to full table material after S2-5 authorization?	No, not explicitly and not reliably in the audited lineage	inference	code + artifact	Combined trace	The design is only partially implemented
Final verdict	B. The design is only partially implemented: downstream can access limited material but not enough for general DOE expansion	conclusion	analysis/stage2_audits/s2_7_full_table_access_audit.md	Final Verdict	DOE expansion is structurally unavailable in practice for the audited lineage because row-bearing authority is not actually reachable
