"FIGURE 1
|","Light microscopy images of 12 VMP formulations, labeled F01 through F12. Each image is scaled to provide a clear visualization of"
"the particle morphology and size distribution within each formulation. All","images feature a scale bar of 50 µm to facilitate comparison of particle"
"sizes across most
formulations except
for F01 and F08, which are 20 µm.",""
"migration (marked by asterisks). The VMP group demonstrated","3.2.4
| Weight‐Bearing Function"
"no periosteal reaction. Peri‐implant radiolucency, noted by ar-",""
"rowheads, was observed in 50% of
the VMP rats by POD 10","At POD 1,
there was a notable decrease in weight bearing in"
"(Figure 5a). By POD 28, a moderate screw migration is evident","both groups, but particularly in the control group (Figure 6a)."
"in some cases. The quantification is presented in the accom-","The weight‐bearing ratio gradually improved in the VMP group,"
"panying table, providing a visual score for each rat on POD 1,","with statistically
significant
improvements by POD 7, which"
"10, 14, and 28. The control group exhibited increasing X‐ray","were sustained and more pronounced by POD 28, as denoted"
"scores over time (Figure 5b).","by
the
asterisks
representing
varying
levels
of
significance"
"","(*p < 0.05, **p < 0.01, ***p < 0.001)."
"3.2.3
|
Quantitative Assessment of Bone Integrity by",""
"Micro‐CT","3.3
|
Locomotor Recovery Posttreatment"
"In the endocortical
region,
there was no difference between the","Both the VMP group and control group demonstrate an initial"
"control and VMP groups in bone volume fraction (BV/TV) or bone","decrease
in toe
spread ratio following
surgery, with gradual"
"mineral density (BMD) on POD 28 (Figure 5c).
In the cortex, a","improvements over time (Figures 6b,c). The VMP group showed"
"marked increase in both BV/TV and BMD was observed in the","a consistently higher toe spread ratio across both measurements"
"VMP group compared to that for the control (p < 0.05).","(1–5 and 2–4 toe spread) after POD 14. For the 1–5 toe spread"
