"a powerful antimicrobial impact and contributes to the degrad-","Serap Acar  https://orcid.org/0000-0002-6662-6642"
"ation of microbial molecules such as proteins, nucleic acids",""
"and lipids by binding them covalently [81, 82]. Accordingly,",""
"","References"
"external stimulation of macrophages with immunogenic anti-",""
"gens could improve the resistance of the innate immune sys-","[1] Ogino T 2022 Rhabdoviridae, Rabies Virus Encyclopedia of"
"tem to invasion of target microbial agents. Furthermore, it was","Infection and Immunity ed N Rezaei (Oxford: Elsevier)"
"","pp 219–40"
"recently discovered that NO released by innate immune cells",""
"","[2] Du Pont V, Plemper R K and Schnell M J 2019 Status of"
"could advance the survivability and differentiation of T lymph-",""
"","antiviral therapeutics against rabies virus and related"
"ocytes. NO might guide the conversion of naive CD 4 T lymph-",""
"","emerging lyssaviruses Curr. Opin. Virol. 35 1–13"
"ocytes into effector Th1 cells that can regulate the immune","[3] Wallace R M and Blanton J 2019 Chapter 4–Epidemiology"
"attack on intracellular microorganisms by secreting special","Rabies 4th edn, ed A C J Anthony and R Fooks (Academic)"
"","pp 103–42"
"cytokines such as IFN-gamma [83]. That’s why NO is thought",""
"","[4] Fisher C R, Streicker D G and Schnell M J 2018 The spread"
"to have a pivotal role in the progression of innate and adaptive",""
"","and evolution of rabies virus: conquering new frontiers Nat."
"immunity. Besides, enhancement in NO production of macro-",""
"","Rev. Microbiol. 16 241–55"
"phages triggered by an external force could be considered as a","[5] Scott T P and Nel L H 2021 Lyssaviruses and the fatal"
"substantial hallmark for effective vaccine candidates that pro-","encephalitic disease rabies Front. Immunol. 12 786953"
"","[6] Hemachudha T, Ugolini G, Wacharapluesadee S, Sungkarat W,"
"mote innate and adaptive immune response. Consequently, R-",""
"","Shuangshoti S and Laothamatas J 2013 Human rabies:"
"NP with an elevated immunoactivity would exert strong poten-",""
"","neuropathogenesis, diagnosis, and management Lancet"
"tial for the development of vaccine candidates for intracellu-",""
"","Neurol. 12 498–513"
"lar microorganisms. But
further
investigations deserve to be","[7] Chabaud-Riou M, Moreno N, Guinchard F, Nicolai M C,"
"performed.","Niogret-Siohan E, Sève N, Manin C, Guinet-Morlot F and"
"","Riou P 2017 G-protein based ELISA as a potency test for"
"","rabies vaccines Biologicals 46 124–9"
"","[8] Pelit Arayici P, Acar T, Karahan M and Mustafaeva Z 2016 A"
"4. Conclusion",""
"","new approach for development of synthetic peptide vaccines"
"","for viral vaccines Sigma. J. Eng. Nat. Sci. 7 193–204"
"This
study successfully demonstrated the
encapsulation of","[9] Ghassemi S, Pourbadie H G, Prehaud C, Lafon M and"
"","Sayyah M 2022 Role of the glycoprotein thorns in anxious"
"the G5-24 peptide into PLGA nanoparticles using the double",""
"","effects of rabies virus: evidence from an animal study Brain"
"emulsion solvent evaporation method, yielding nanoparticles",""
"","Res. Bull. 185 107–16"
"with desirable physical and chemical properties. The morpho-",""
"","[10] Davis B M, Rall G F and Schnell M J 2015 Everything you"
"logical and functional analyses confirmed the effective load-","always wanted to know about rabies virus (but were afraid"
"ing of the peptide within the nanoparticles. Furthermore,
the","to ask) Annu. Rev. Virol. 2 451–71"
