0,1,2,3,4
,,,,BioMed Research International
,,,Intensity Size,Width
Mean Area,Width,,,
,,z-average (d .nm): 192.6,(%) (d.nm):,(d.nm):
(mV) (%) Zeta potential (mV): −16.6,(mV),,,
,,,100.0 Peak 1: 203.7 PdI: 0.191,77.25
Zeta deviation (mV): 6.34 Peak 1: −16.6,6.34,,,
,,Intercept: 0.933,0.0 Peak 2: 0.000,0.000
0.0 Conductivity (mS/cm): 0.112 Peak 2: 0.00,0.00,,,
,,Results quality: good,0.0 Peak 3: 0.000,0.000
Results quality: good Peak 3: 0.00,0.00,,,
Zeta potential distribution,,,Size distribution by intensity,
