"16","100","0.4","15","","288.78","0.339","67.84"
"17","100","0.2","5","","273.46","0.503","64"
"","","","Table 4: Statistical Analysis of the observed responses.","","","",""
"","Source","Sequential p-value","Lack of Fit p-value","Adjusted R²","Predicted R²","",""
"Size","Linear","< 0.0001","0.0038","0.9550","0.9428","",""
"","2FI","0.9852","0.0019","0.9424","0.8953","",""
"","Quadratic","< 0.0001","0.4879","0.9974","0.9913","","Suggested"
"","Cubic","0.4879","","0.9974","","","Aliased"
"PDI","Linear","0.1630","< 0.0001","0.1587","-0.2679","",""
"","2FI","0.9991","< 0.0001","-0.0914","-1.8271","",""
"","Quadratic","< 0.0001","0.0781","0.9953","0.9736","","Suggested"
"","Cubic","0.0781","","0.9983","","","Aliased"
"EE","Linear","0.7129","0.0002","-0.1120","-0.6270","",""
"","2FI","0.9956","0.0001","-0.4365","-2.5148","",""
"","Quadratic","< 0.0001","0.7729","0.9895","0.9780","","Suggested"
"","Cubic","0.7729","","0.9857","","","Aliased"
