"Dalirfardouei et al.","PLGA-based anti-tuberculosis DNA vaccine"
"that Mtb72F that is constructed by linking Mtb32A and","recombinant  protein  were  administered.  As  shown"
"Mtb39A can be one of the candidates for the development","in  Figure  1a,  TB10.4 
induced 
significantly  higher"
"of TB vaccine (32-34). Both naked DNA and recombinant","IFN-ɣ  compared  to  CpG.  The  TB10.4  protein  has  been"
"protein  of  Mtb72F  elicited  the  immune  response  and","previously  shown  to  stimulate  strong  CD4
  and  CD8"
"showed protective effect in C57BL/6 mice (32). The use","T-cell  responses  and  produce  Th1  cytokines  (8).  It  is"
"of plasmid DNA encoding fusion mycobacterial antigens","interesting  to  note  that  the  formulations  that  induce"
"is a promising approach to increase the potency of DNA","Th1 
responses  are  perfectly  desirable 
for  efficient"
"vaccine against 
. The studies with a","vaccination 
(32).  Therefore, 
these  results  offer 
the"
"DNA plasmid vaccine encoding Ag85A-Tb10.4 (36) and","valuable adjuvant, TB10.4, for DNA vaccine against TB."
"","Conclusion"
"Mtb32C-HBHA (30) fusion antigen showed significantly",""
"increased 
levels 
of 
IFN-γ 
and 
IL-12 
production.",""
"Inconsistently, 
the  DNA  plasmid  expressing  Ag85B-","Our  results  demonstrate 
that 
the  administration"
"ESAT-6 
fusion  protein  could  not  relatively 
improve","of  PLGA  NPs  encapsulated  with  Mtb72F  plasmid  and"
"protective  efficacy  above  than  that  of  the  achievement","purified  TB10.4  recombinant  protein  can 
induce  Th1"
"by  each  individual  constructs  (37),  while  the  Ag85B-","cytokine production in a BCG-prime boost strategy. In fact,"
"ESAT-6  fusion  protein  has  been  studied 
in  Phase  II","this  formulation  has  successfully  enhanced  the  efficacy"
"clinical trials.","of BCG vaccine in an animal model. The current study is"
"Our experiments demonstrated that immunization of","the  first  step  in  investigating  the  immunogenicity  phase,"
"BALB/c mice with NP-DNA elicited higher INF-ɣ (Figure","toward development of NP-based DNA vaccine to protect"
"1), the hallmark of Th1cytokine, and greater INF-ɣ/IL-4","mice against TB. Therefore, additional experiments will be"
"ratio  compared  to  the  naked  DNA  vaccine  (Figure  2b).","needed including 
 challenge study to show"
"These  values  correlate  favorably  with  Lima 
  and","the  complete  protective  efficacy  of  these  formulations"
"Bivas-Benita 
  (38,  39),  which  further  support  the",""
"","Acknowledgment"
"idea that PLGA encapsulation could induced very strong",""
"Th1 responses.",""
"PLGA based NP is one of the biodegradable and FDA",""
"","This  work  was  financially  supported  by  Mashhad"
"approved approach in drug and vaccine delivery system",""
"","University  of  Medical  Sciences,  Mashhad,  Iran  under"
"(40, 41). It has now been suggested that encapsulation",""
"","Conflicts of Interest"
"of  DNA  or  subunit  vaccines  in  particles  may  enhance",""
"their  immunogenicity  by  controlled  release  of  vaccine,",""
"improvement of their stability, increasing their dendritic",""
"","The  authors  declare  that  there  are  no  conflicts  of"
"cells  (DCs)  uptake,  and  promoting  cross-presentation",""
"","References"
"and cytotoxic T lymphocyte response (42). The particle",""
"size of PLGA NPs is the crucial characteristics affecting",""
"their  biodistribution  and  subsequently  the  interaction",""
"","1. Silva  A,  Soema  P,  Slütter  B,  Ossendorp  F, 
Jiskoot  W."
"of NPs with immune cells. Particles in the range of 20-",""
"","Plga  particulate  delivery 
systems 
for 
subunit 
vaccines:"
"200  nm  efficiently  induce  cellular  immune  responses",""
"","Linking  particle  properties  to  immunogenicity.  Hum  Vaccin"
"through 
their 
endocytosis  or  pinocytosis  by  DCs,",""
"","Immunother 2016;12:1056-1069."
"whereas  the  larger  particles  in  the  range  of  0.5-5  µm",""
"","2. Morozkin  ES, 
Laktionov 
PP,  Rykova  EY,  Vlassov  VV."
"mainly  generate  humoral  responses  via  phagocytosis",""
"","Fluorometric  quantification  of  rna  and  DNA 
in  solutions"
"or  macropinocytosis  of  the  particles  (42).  Our  study","containing both nucleic acids. Anal Biochem 2003;322:48-50."
"provides an effective double emulsion protocol resulting","3. Martin  C.  The  dream  of  a  vaccine  against  tuberculosis;"
"in fine NPs smaller than 250 nm (Table 2).","new  vaccines 
improving  or  replacing  bcg?  Eur  Respir 
J"
"Several 
researchers  have  used 
the  prime-boost","2005;26:162-167."
"strategy to enhance the immunogenicity of DNA vaccine","4. Wilkie  MEM,  McShane  H.  Tb  vaccine  development:  Where"
"","are we and why is it so difficult? Thorax 2015;70:299-301."
"(35). 
Interestingly,  priming  with  BCG  and  boosting",""
"","5. Skeiky YA, Alderson MR, Ovendale PJ, Guderian JA, Brandt L,"
"with  NP-DNA  or  NP-DNA-TB10.4  showed  a  high  level",""
"","Dillon DC
 Differential immune responses and protective"
"of  cytokine  production  from  spleen  cells.  This  finding",""
"","efficacy induced by components of a tuberculosis polyprotein"
"is in line with previous results (43-46). Administration",""
"","vaccine,  mtb72f,  delivered  as  naked  DNA  or  recombinant"
"of  BCG  and  DNA  vaccines  encoding  RV0577  (43),  and",""
"","protein. J Immunol 2004;172:7618-7628."
"co-expressed  CFP10,  ESAT6,  Ag85A  and  Ag85B  (44)",""
"","6. Van  Der  Meeren  O,  Hatherill  M,  Nduba  V,  Wilkinson  RJ,"
"resulted 
in  prolonged  Th1 
immune 
response  and",""
"","Muyoyeta  M,  Van  Brakel  E
  Phase  2b  controlled  trial  of"
"increased  production  of 
cytokine 
including 
IFN-ɣ.",""
"","m72/as01e  vaccine  to  prevent  tuberculosis.  N  Engl  J  Med"
"In  the  first  phase  I  study,  it  has  been  reported  that",""
"","2018;379:1621-1634.
Mycobacterium"
"recombinant  modified  vaccinia  virus  Ankara  (MVA)",""
"","7. Havlir  DV,  Wallis  RS,  Boom  WH,  Daniel  TM,  Chervenak"
"expressing  antigen  85A  (MVA85A)  could  induce  high",""
"","K,  Ellner 
JJ.  Human 
immune  response 
to"
"level of antigen specific T-cells compared to single BCG",""
"","antigens. Infect Immun 1991;59:665-670.
, et al."
"vaccination  (45).  PLGA:DDA  hybrid  NP  encapsulated","8. Hervas-Stubbs S, Majlessi L, Simsova M, Morova J, Rojas M-J,"
"with HspX/EsxS multistage subunit and MPLA adjuvant","High frequency of cd4+ t cells specific for the tb10."
"","tuberculosis"
"induced the highest INF-γ and IgG2a and IgG1 level and","4  protein  correlates  with  protection  against"
"has  a  great  potential  for  promoting  BCG  efficacy  as  a","infection. Infect Immun 2006;74:3396-407."
"BCG prime-boost (46).","9. Nabavinia  MS,  Ramezani  M,  Gholoobi  A,  Naderinasab  M,"
"To  identify  the  suitable  adjuvant  for  DNA  vaccine,","Meshkat Z. Construction of mtb72f plasmid as a DNA vaccine"
"the  soluble  and  encapsulated  form  of  CpG  and  TB10.4","candidate for 
. Insect Biochem Mol"
"","Iran J Basic Med Sci, Vol. 23, No. 6, Jun 2020"
