"","Dovepress","Caputo et al"
"","Figure 1 Image of seOF splicing process (a) and schematics of the characterization setup (b).",""
"","the power scattered at the probe Pscatt was calculated as the difference Ptot - Ptip, and the scattering efficiency was then",""
"","evaluated as the ratio between Pscatt and Pin.",""
"","SeOF Functionalization",""
"","The functionalization strategy used for anchoring the carriers (PC6) to the seOF surface involves four main steps: i) hydroxylation,",""
"","ii) silanization, iii) photocleavable linker anchoring, and iv) covalent binding of the carriers. For the hydroxylation step, the seOF",""
"","was first incubated in the piranha solution (H2O2:H2SO4 30:70) for 30 minutes at 25°C, then immersed in 12 M HCl for 1 hr at",""
"","25°C and 0.1 M NaOH for 1 hr at 50°C. Finally, the hydroxylated fiber was washed with pure ethanol. Silanization was performed",""
"","by incubating the seOF in 3-azidopropyltriethoxysilane (AZTES) 67 mM, previously dissolved in pure ethanol, overnight at 4°C.",""
"","The photocleavable linker was anchored by strain-promoted azide-alkyne cycloaddition (SPAAC) reaction between the azide",""
"","molecules on the seOF and the dibenzocyclooctyne (DBCO) of the photocleavable DBCO-PC-NHS ester reagent (PC DBCO-",""
"","NHS Ester I, Click chemistry tools, Cat# 1160). The latter was concentrated 0.5 mM in DMSO and incubated with the seOF",""
"","overnight at 25°C. Finally, in the fourth step, the seOF was immersed in the amino PC6 solution (2.5% w/v in borate buffer 50 mM",""
"","pH 8) through a dip coater (KSV NIMA KN4001, Biolin Scientific Oy, Espoo, Finland – speed 1 mm/min, speed 0.5 mm/min) for",""
"","30 minutes. The seOF was carefully rinsed three times with milliQ water and analysed using CLSM and an optical microscope",""
"","(Olympus BXFM upright).",""
"","Particle Release Mediated by Photocleavage in Batch and in Microfluidic Chip",""
"","Particle release was tested by both batch and microfluidic methods. For batch testing, the PC6-functionalized seOF was",""
"","connected to a fibre-coupled high-power light source (Mightex FCS −0365-201) emitting UV radiation with a wavelength",""
"","of 365 nm and a maximum radiant flux of 200 mW inside a fiber with 1 mm core diameter and 0.22 NA. Then, the seOF",""
"","was directly immersed in a quartz cuvette (10 mm low-volume quartz - 400 µL) and the laser source was activated (at",""
"","maximum power) to allow photocleavage of the linker and release of PC6. At specific time points, the laser was turned",""
"","off,  and  the  solution  was  collected  and  replaced  with  fresh  medium.  All  aliquots  were  analysed  using  a  fluorometer",""
"","(Fluoromax-Plus -Horiba Scientific). Fluorescence emission spectra were recorded in the spectral range from 475 to 600",""
"","nm with an integration time of 0.1 s and  a step  size of 1 nm at an excitation wavelength  of 464 nm. All spectra were",""
"","recorded with a slit width of 5 nm bandpass in both the excitation and emission.",""
"","The 3D-printed microfluidic device (SanChip S.r.l, Italy) consists of two inlets and one outlet. The main channel is",""
"","used to integrate the seOF into the chip and the side channel for the buffer solution. The main channel is 4 cm long, 3 mm",""
"","in  diameter,  and  has  an  inlet  with  a  plug  that  has  a  single  (or  multiple)  hole  (250  µm  diameter)  to  allow  central",""
"","positioning of the fiber in the chip. The buffer solution flowing through the side channel is used to ensure hydration of the",""
"","polymer carriers present on the surface of the seOF probe and to expel them through the outlet once the seOF is activated.",""
"","In short, the seOF functionalized with the carriers remains hydrated in the central channel for a certain time, and once the",""
"","photocleavage is activated the solution containing the carriers is collected at the outlet and analysed, as described for the",""
"","batch procedure.",""
"","The outlet is equipped with an adapter for a needle (or catheter) to deliver the vectors to the site of interest. The entire",""
"","device is 6.5 cm long, 3 cm wide and 1 cm high.",""
"","International Journal of Nanomedicine 2023:18",""
"","","4127"
"","","DovePress"
"Powered by TCPDF (www.tcpdf.org)","",""
