"Fig. 8. Quantitative cell uptake (%) evaluation by fluorometry in THP-1 cells differentiated into M0 (A) and M1 (B) macrophages exposed for 2 h to empty and",""
"P. gingivalis (Pg) extract-loaded coumarin-6-labelled NPs at different concentrations (0.25, 0.5 and 1.0 mg/mL) (mean ± S.D., n = 4). Statistically significant dif-",""
"ferences between empty and extract-loaded formulations are presented as: ****p < 0.0001, ***p < 0.001, **p < 0.01, *p < 0.05, ns p > 0.05.",""
"integrity nor the activity of bacterial antigens when incorporated into","attributable to the antigens."
"the internal phase (Azevedo et al., 2006; HF Florindo et al., 2009; Flo-","The apparent variations in results between PI uptake and resazurin/"
"rindo et al., 2008; HF Florindo et al., 2009), reinforcing the aptitude of","MTT  assays  emphasize  the  importance  of  employing  complementary"
"this  technique  in  the  development  of  promising  nanovaccines  for  im-","assays when evaluating NPs cytotoxicity (Kamiloglu et al., 2020). While"
"munization studies. Moreover, literature on studies simulating gastro-","PI  can  only  bind  and  label  DNA  from  cells  with  compromised  mem-"
"intestinal  conditions 
show 
that  nanoencapsulation  can  effectively","branes, being therefore an indicator of membrane integrity (Rosenberg"
"protect antigens from degradation (Frizzell and Woodrow, 2020; Amin","et al., 2019), both resazurin and MTT are only reduced to their respec-"
"and  Boateng,  2023), 
retaining 
their 
immunogenic  properties  and","tive optically detectable end-products in the presence of different active"
"structural  integrity,  which  is  crucial  for  eliciting  a  robust  immune","cellular oxidoreductase enzymes, thereby providing a broad perspective"
"response (HF Florindo et al., 2009). This body of evidence, together with","on the metabolic activity of cells (Stockert et al., 2018; Lavogina et al.,"
"our  results,  underscores  the  potential  of  using  PLGA-CS  NPs  for  oral","2022). In this study, the results from PI uptake assay suggest that THP-1"
"vaccine  delivery,  ensuring  that  antigens  remain  stable  and  effective","cells experienced some level of membrane perturbation in the presence"
"throughout the gastrointestinal tract.","of NPs. Yet, the maintenance of metabolic activity, as demonstrated by"
"","the resazurin and MTT results, indicates the cells remained functionally"
"3.1.5.
In vitro cell viability studies","active despite possible membrane stress instigated by the NPs. Consid-"
"","ering  that  numerous  factors  have  been  reported  to  influence  the  out-"
"The in vitro biocompatibility of empty and extract-loaded PLGA-CS","comes of PI uptake assays, often leading to an underestimation of cell"
"NPs  was  evaluated  using  differentiated  THP-1  cells,  a  recommended","viability  (Rosenberg  et  al.,  2019),  one  might  hypothesize  about  the"
"model  for  APCs  (Chanput  et  al.,  2014),  subjecting  both  M0  and  M1","potential influence on such outcomes of transient changes in membrane"
"macrophages to a series of assays performed consecutively within the","integrity during active NPs uptake. However, it is important to note that"
"same  plate:  PI  uptake  assay 
to  assess  membrane 
integrity,  com-","persistent membrane compromise, if not transient or repairable, even-"
"plemented by resazurin and MTT reduction assays to evaluate cellular","tually  leads  to  cell death  (Zhang  et  al.,  2018).  To  differentiate  better"
"metabolic activity. The PI uptake assay on both macrophage phenotypes","between  transient  cellular  responses  and  genuine  cytotoxic  events,"
"revealed significant differences between the negative control and NPs","future investigations should focus on extended observation periods and"
"formulated with higher initial amounts of P. gingivalis antigens, partic-","the inclusion of additional cytotoxicity markers. Nevertheless, after this"
"ularly  500,  750,  and  1000  µg,  suggesting  a  potential  cell  membrane","preliminary  analysis  and  recognizing  the  superior  sensitivity  of  resa-"
"compromise in the presence of NPs, yet less severe than in cells treated","zurin  and  MTT  assays  over  dye  exclusion  methods  for  assessing  cell"
"with SDS (positive control), an anionic surfactant known to induce cell","viability  (Aslantürk,  2018),  the  evidence  herein  presented  suggests  a"
"lysis (Fig. 7A and B). Furthermore, no significant differences were dis-","favorable  biocompatibility  profile  for  both  empty  and  P.  gingivalis"
"cerned  between  groups  with  different  antigen  amounts.  On  the  other","extract-loaded PLGA-CS NPs."
"hand, the resazurin and MTT reduction assays (Fig. 7C-F) showed that",""
"both macrophage phenotypes retained high levels of cell viability (>80","3.1.6.
In vitro cell uptake studies"
"% in relation to the negative control) after 24 h incubation with all NPs",""
"samples,  which  is  consistent  with  previous  cell  viability  studies  on","The in vitro internalization of empty and P. gingivalis extract-loaded"
"PLGA-CS  NPs  (De  Lima  et  al.,  2018;  Dur´an-Lobato  et  al.,  2015)  and","coumarin-6-labelled  PLGA-CS  NPs  at  different  concentrations  was"
"aligns  with  standard  definitions 
for  non-cytotoxicity  (Faqi,  2017).","investigated in THP-1 cells differentiated into M0 and M1 macrophages,"
"Furthermore, the incorporation of extract antigens into PLGA-CS NPs at","using  both  quantitative  and  qualitative  uptake  assays  to  provide  a"
"different  initial  amounts  of  antigens  did  not  affect  cell  viability  in","comprehensive overview of NPs interaction with these cells."
"comparison to the blank formulation, implying a lack of cytotoxic effects","Fluorometric analysis revealed that after 2 h of exposure to the NPs,"
