"7044","Polymer Bulletin (2024) 81:7035–7069"
"performed  all  the  studies  evaluation  after  22  h  of  reperfusion  that  are  Flexion",""
"(FT) tests, Rota-rod, Spontaneous Motor Activity (SMA), grip strength sacrificed",""
"serially  to  eliminate  brain  &  lungs  to  perform  all  tests  followed  by  their  histo-",""
"pathological study.",""
"Neurobehavioral study",""
"Study of rota‑rod",""
"Apparatus for Rota-rod (Omnitech, USA) was taken to determine the coordination of",""
"","rat’s muscles after 22 h of reperfusion reported before [54]. All rats have trained before"
"6 days to initiate our research study. We have taken 4 animals at a time to perform the",""
"experiment  which  have  4  sections  on  rotating  rod  (25   mm2).  We  noted  down  falling",""
"time of rats from rotating shaft via omni-rotor. The cutoff time was 180 sec at 10 c/",""
"min for the speed of rotating-shaft. We have determined the latency time or rotating rod",""
"time which was prior fixed by each rat’s staying time.",""
"Examination of activity of spontaneous motor (SMA)",""
"The test was performed for the SMA examination based on Ahmad et al. examination",""
"","after 24 h of reperfusion [55]. The animals were kept into their cages as described in"
"groups for 5 min to evaluate the SMA. Scores for Neurological assessment were con-",""
"sidered as Freely move rats based on free atmosphere independently = 0; 1: There is a",""
"hesitation for cages to touch their walls but not touch; 2 Score: there is an indication of",""
"postural defectiveness curved toward paretic side due to not moving properly or very",""
"bad movement; and 3 Score: There is no movements of rats observed which is clear",""
"indication of postural defectiveness curved toward paretic side.",""
"FT (Flexion test)",""
"Vaibhav et al. method was used to perform the FT test [56]. Based on their scoring, the",""
"scaling is 0: There is no deficit of neurologically; Score 1: Adduction of shoulder and",""
"wrist flexion that means contralateral forelimb flexion; There is a decrement in lateral",""
"push resistance = 2; There is movement inside the paretic side of circle = 3.",""
"Grip strength examination",""
"The previous reported method followed for the examination of Grip strength [55]. We",""
"tied  a  long  string  (50.0  cm)  in  between  two  perpendicular  supports.  The  scale  was",""
"selected and evaluated on these bases: 0 (Zero) = rat fell off; 1 (One) = hanging of rats",""
"continuously with two fore paws on string; Two (2): There is no difference in between",""
"but  animals  tried  to  climb  on  string;  Animals  were  hanged  with  both  front  paws  on",""
"string but one or both limbs are hind = 3; Four (4): Tails were wrapped on the string",""
"and also hanged with the help of their two front paws; and Five (5) = escaped the rats.",""
