final_formulation_id	paper_key	article_native_label	ee_support_status	drug_name_status	polymer_mw_kDa_status	la_ga_ratio_status	polymer_amount_status	drug_feed_amount_status	surfactant_concentration_status	drug_polymer_ratio_status	core_a_missing_fields	core_b_missing_fields	core_c_missing_fields	core_set_a_fail	core_set_b_fail	core_set_c_fail	which_core_sets_fail	exact_missing_blocker_fields	blocker_reason_class	blocker_reason_detail
BB3JUVW7__fo__65a902a4d2a7	BB3JUVW7	Nanosphere row 4	explicit_supported	unresolved_table	unsupported_text	unsupported_text	explicit_supported	explicit_supported	explicit_supported	explicit_supported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
BB3JUVW7__fo__7809efe8eb0a	BB3JUVW7	Nanosphere row 2	explicit_supported	unresolved_table	unsupported_text	unsupported_text	explicit_supported	explicit_supported	explicit_supported	explicit_supported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
BB3JUVW7__fo__809b2974391a	BB3JUVW7	Nanosphere row 1	explicit_supported	unresolved_table	unsupported_text	unsupported_text	explicit_supported	explicit_supported	explicit_supported	explicit_supported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
BB3JUVW7__fo__a1dda6a726f4	BB3JUVW7	Nanosphere row 5	explicit_supported	unresolved_table	unsupported_text	unsupported_text	explicit_supported	explicit_supported	explicit_supported	explicit_supported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
BB3JUVW7__fo__e853ad99c310	BB3JUVW7	Nanosphere row 3	explicit_supported	unresolved_table	unsupported_text	unsupported_text	explicit_supported	explicit_supported	explicit_supported	explicit_supported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
V99GKZEI__fo__47fd53960cbd	V99GKZEI	MB loaded-PLGA (W/O/W)c	explicit_supported	unresolved_table	unsupported_text	unsupported_text	relation_carried_explicit	relation_carried_explicit	unsupported_text	explicit_supported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
V99GKZEI__fo__a59575095df2	V99GKZEI	MB loaded-PLGA/SC6OH10b	explicit_supported	unresolved_table	unsupported_text	unsupported_text	relation_carried_explicit	relation_carried_explicit	unsupported_text	explicit_supported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
V99GKZEI__fo__d401ab4b8af4	V99GKZEI	MB loaded-PLGA/SC6OH20b	explicit_supported	unresolved_table	unsupported_text	unsupported_text	relation_carried_explicit	relation_carried_explicit	unsupported_text	explicit_supported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
V99GKZEI__fo__d83f1f48e311	V99GKZEI	MB loaded-PLGAb	explicit_supported	unresolved_table	unsupported_text	unsupported_text	relation_carried_explicit	relation_carried_explicit	unsupported_text	explicit_supported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
V99GKZEI__fo__f5ec74f61b0b	V99GKZEI	MB loaded-PLGA/SC6OH40b	explicit_supported	unresolved_table	unsupported_text	unsupported_text	relation_carried_explicit	relation_carried_explicit	unsupported_text	explicit_supported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
