"tion  process,  since  such  drugs  will  readily  diffuse","2.  Materials  and  methods",""
"into 
the 
aqueous  outer  phase  of 
the 
emulsion","",""
"","2.1.  Materials",""
"system.  To  overcome  this  problem,  PLGA  micro-","",""
"spheres 
containing  water 
soluble 
compounds","",""
"","Salbutamol 
sulphate 
(Ilsan 
Pharm.","Comp."
"were  prepared  by  a  modified  solvent  evaporation","",""
"","","Turkey)  and  P L G A   85/15  (inherent  viscosity 0.78"
"method 
using 
a 
double 
emulsion 
(Iwata 
and","",""
"","","dL/g,  Medisorb,  Cincinnati,  USA,  MW:  153 000)"
"McGinity,  1992).","",""
"","were  kindly 
supplied.  Polyvinyl  alcohol","(PVA)"
"Salbutamol 
sulphate 
(SS)  was 
chosen 
as 
a","",""
"","(28/10  Wacker,  Germany),  gelatin 
(B","type  250"
"model 
drug. 
It 
is  water 
soluble, 
and 
a  well","",""
"","bloom) 
and 
dichloromethane 
(Merck,","Darm-"
"known  bronchodilator  with  a  short  half  life  3-8","",""
"","stadt)  were  also  used  in  this  study.",""
"h  and 
is  an  appropriate  candidate  for  controlled","",""
"release  formulations  (Cullum  et  al.,  1969).","",""
"","2.2.  Factorial  design oJ experiments",""
"The  purpose  of  the  present  study  was: 
(a) 
to","",""
"prepare  and  characterize  salbutamol  sulphate  mi-","",""
"","","The  experiments  were  performed  with  a  23  fac-"
"crospheres  using  PLGA  as  a  biodegradable  poly-","",""
"","torial  design. 
In 
this 
investigation, 
the","indepen-"
"mer  by  the  modified  solvent  evaporation  method","",""
"","dent 
variables 
are 
drug 
loading","(xj), 
PVA"
"using  a  double  emulsion;  (b) 
to  utilize  23  facto-","",""
"","concentration 
amount  of  gelatin 
(x2)  and","(x3)."
"rial 
design 
experiments; 
(c) 
to 
investigate 
the","",""
"","Particle  size  and  entrapment  ratio  %  are","the  de-"
"effect  of  drug 
loading,  PVA  concentration  and","",""
"","","pendent  variables.  The  independent  variables  and"
"amount  of  gelatin  on  particle 
size 
and  entrap-","","their  levels  investigated  in  the  preparation  of  SS"
"ment  ratio  %  of  microspheres; 
(d) 
to 
investigate","microspheres  are 
shown 
in  Table","la.  The  data"
"what  conditions  affect the  drug  release  and  (e)  to","were 
evaluated 
using 
the 
computer","program,"
"fit 
the  data 
to  various  postulated  drug 
release","Statgraphics 
and 
response","surface  graphs  were"
"kinetic  models.","plotted.",""
