"","Dovepress
Lin et al"
"","The loading efficiency (LE) of Pue-NPs was determined by adding an appropriate amount of methanol into the NPs"
"","solution to destroy the structure. After being treated with ultrasound for 30 min, the solution was filtered through a 0.22-"
"","µm  microporous  filter  membrane  for  measurement.  Similarly,  SANHs  treated  with  liquid  nitrogen  were  ground  into"
"","powder, followed by adding some methanol. The solution was sonicated and filtered as per the above conditions. LE of"
"","Pue-NPs and SANHs was calculated according to equation (5):"
"","In vitro Antibacterial and Antioxidant Assay"
"","Antibacterial activity was evaluated by CFU test and SEM method to evaluate the effect of SANHs on bacteria. PAA-"
"","Gel,  SANHs,  and  Pue  aqueous  solution  (the  content  of  Pue  was  the  same,  2.4  mg)  were  prepared  and  UV-sterilized"
"","before the experiment. An E. coli bacterial suspension (106 CFU mL−1) was added to each sample, and the group without"
"","a  sample  was  used  as  the  control.  After  incubating  at  37°C  for  4  h,  20  μL  of  the  bacterial  suspension  was  applied  to"
"","a  solid  agar  plate,  incubated  for  12  h,  and  photographed.  Then,  the  viable  colonies  were  counted,  and  the  inhibition"
"","efficiency was calculated according to equation (6):"
"","where Nc  and Ns  are the bacterial colony counts of the control and sample groups, respectively."
"","The  morphology  of  the  bacteria  after  different  treatments  was  observed  by  SEM  following  a  previous  report.24"
"","Bacterial  suspensions  were  treated  with  2.5%  (ʋ:ʋ)  glutaraldehyde  fixing  solution  at  4°C  overnight,  dehydrated  using"
"","a gradient ethanol aqueous solution, dried at the critical point, and observed."
"","The antioxidant activity of SANHs was assessed by scavenging the stabilized 1.1-diphenyl-2-trinitrophenylhydrazine"
"","(DPPH) radical. PAA-Gel, SANHs, and Pue aqueous solution (the content of Pue was the same, 2.4 mg) were added into"
"","2 mL of ethanolic DPPH solution, and the ethanol solution was used as a negative control. The mixture was incubated for"
"","30 min at room temperature in the dark. Next, using an ultraviolet spectrophotometer, the supernatant was removed to"
"","measure the absorbance at 517 nm. DPPH radical scavenging rate was calculated according to equation (7):"
"","where AC  and AS  are the absorbances of the control and sample groups, respectively."
"","In vitro Puerarin Release Study"
"","The encapsulation of nanoparticles and the porous structure of hydrogels indicate the possibility of slow release of drugs."
"","The in vitro release behavior of Pue-NPs and SANHs was investigated using the dialysis bag method.25,26 First, different"
"","formulations  were  added  into  the  dialysis  bags  (with  molecular  weight  cutoff  of  8000‒14,000  kDa,  MYM  Biological"
"","Technology Company, Limited) and transferred into centrifuge tubes containing 30 mL of PBS at a pH of 7.4. Next, the"
"","centrifuge tubes were placed in a constant-temperature shaker at 37°C and 100 rpm. 2 mL of samples were retrieved at"
"","intervals  of  1,  2,  4,  8,  12,  24,  and  48  h.  After  each  interval,  the  same  volume  of fresh  PBS  was  supplied.  Finally,  the"
"","samples  were  filtered  through  a  0.22-µm  membrane  filter  for  the  HPLC  analysis  of  the  quantity  of  Pue.  Zero-level"
"","kinetic, first-level kinetic, Higuchi, and Ritger-Peppas equations were fitted. The cumulative release rate was calculated"
"","according to equation (8):"
"",""
"","https://doi.org/10.2147/IJN.S452915                                                                                                                                                                                                                                    
International Journal of Nanomedicine 2024:19 
2492"
"","DovePress"
"Powered by TCPDF (www.tcpdf.org)",""
