"244
Y.E.  Choonara  et  al.  /  Colloids  and  Surfaces  B:  Biointerfaces  87 (2011) 243–","254"
"[14,15].   The  principle 
involved 
in 
emulsiﬁcation/solvent 
evap-","ment,  as  compared  to  when  RIF  is  administered  (orally)  alone.  Thus,"
"oration 
and 
emulsiﬁcation/surfactant/solvent 
evaporation 
for","less  RIF  will  be  available  for  absorption  from  FDCs  as  compared  to"
"nanoparticle 
formation  primarily 
involves 
two 
steps.  The  ﬁrst","RIF  administered  as  a  separate  formulation.  This  will  be  reﬂected  in"
"into  an
requires  emulsiﬁcation  of  the  organic  polymeric  solution","the  poor  bioavailability  from  the  former  formulation.  There  is  thus"
"aqueous  phase.  The  second  involves  evaporation  of  the  polymeric","an  urgent  need  to  present  RIF  and  INH  in  such  a  way  that  they  are"
"solvent,  which  results  in  the  precipitation  of  nanoparticles  [3].   The","isolated  from  each  other  and  released  in  a  sustained  manner  to  min-"
"evaporation  of  the  polymer  solvent  is  increased  by  continuous  stir-","interaction  between  these  agents,  as  well  as  enhance  their
imise"
"ring,  while  the  size  of  the  formed  nanoparticles  can  be  controlled  by","bioavailability.  Furthermore,  there  is  a  need  to  develop  an  oral  drug"
"adjusting  the  agitation  rate,  temperature,  dispersing  agent  and  vis-","delivery  system  with 
improved  patient  acceptance 
is  afﬁrmed  by"
"cosities  of  either  the  aqueous  or  organic  phases  [3].  Improvements","the  accelerated  pace  of  oral  drug  delivery  system  development  fos-"
"in  the  existing  methods  are  needed  to  overcome  the  difﬁculties  in","tered  by  the  need  to  deliver  medications  to  patients  more  efﬁciently"
"terms  of  size  and  shape.","and  with 
fewer 
side  effects,  especially 
in  developing  countries."
"Alginate  is  an  anionic  biopolymer  consisting  of  linear  chains  of","This 
is  purportedly  achievable  with  a  nanoparticulate  delivery"
"(cid:3)-d-mannuronic  acid  displaying  desirable
(cid:2)-l-glucuronic  acid  and","system."
"exploitable  characteristics  such  as  a  high  degree  of  aqueous  solubil-","the 
aim 
of 
this 
study  was 
to 
investigate 
vari-
Therefore"
"ity,  a  tendency  for  gelation  under  appropriate  conditions  to  form","ous 
approaches 
employed 
in 
formulating 
a
stable 
polymeric"
"gels  of  high  porosity,  biocompatibility,  and  non-toxicity.  Sodium","nano-emulsion 
and 
subsequent 
nanoparticles 
using 
either 
an"
"alginate  gels  in  the  presence  of  multivalent  cations  such  as  calcium","emulsion-solvent-evaporation  (ESE),  emulsion-solvent-surfactant-"
"are  able 
to 
form  crosslinks  within 
the  polymeric  structure 
[16].","evaporation 
(ESSE), 
reverse-emulsion-cationic-geliﬁcation 
(RECG)"
