"Nano Express 5 (2024) 035008","O Eyilcim et al"
"molecules to the release medium increases due to the increase in the hydrophobicity of the release medium with",""
"a surfactant such as Tween 20 added to the release medium.",""
"","Micrographs depicting morphology of empty NP, 9c/NP, and 9e/NP acquired through FE-SEM at different"
"magniﬁcations are presented in ﬁgure 7. The FE-SEM images of the synthesized nanoparticles provide clear",""
"evidence of the production of smooth and spherical particles. Figure 7 illustrates that upon encapsulation of",""
"compounds 9c and 9e into PLGA NPs, the NPs maintained their spherical shape and exhibited a nearly uniform",""
"size distribution. The average particle size derived from the particle size distribution histogram depicted on the",""
"FE-SEM micrograph was 140.6 nm for empty NP, 172.4 nm for 9c/NP, and 181.2 nm for 9e/NP. In contrast to",""
"the dynamic light scattering technique, the microscopic methods yield smaller particle diameters. The particle",""
"diameters obtained from the microscopic methods are directly related to measuring the particle diameter by",""
"evaporating the water in the nanoparticle suspension before microscopic analysis, in contrast to the dynamic",""
"light scattering method. The hydrodynamic diameter measured through dynamic light scattering represents the",""
"diameter of particles dispersed in an aqueous medium, encompassing the oppositely charged ion layer",""
"surrounding the particle surface within the medium. The particles in the aqueous buffer exhibit increased sizes",""
"in DLS measurements due to hydration and swelling, in contrast to FE-SEM.",""
"4. Conclusions",""
"As a result, the synthesis of bicyclic heterocyclic compounds containing nitrogen atoms such as tetrazine,",""
"triazole, and coumarin has been reported. The antioxidant activities of these compounds were compared at a",""
"constant concentration using the DPPH method, and nanoparticle encapsulation was carried out for molecules",""
"with high activity. The results obtained indicate that among the nine synthesized coumarin derivatives,",""
"compounds 9c and 9e exhibit the highest antioxidant activity due to their ability to donate H radicals.",""
"Furthermore, the resonance stability in molecule 9e facilitates easier breakdown of the allylic radical hydrogen,",""
"enhancing its antioxidant activity by increasing its propensity to donate hydrogen radicals. Therefore, the",""
"ﬁndings of this study suggest the development of a promising platform for therapeutic applications related to",""
"oxidative stress and may contribute to future research in this area.",""
"Acknowledgments",""
"We gratefully acknowledge ﬁnancial support of this work by the Yildiz Technical University Scientiﬁc Research",""
"Projects Coordination Unit (Project No. FBA-2020-3868).",""
"Data availability statement",""
"All data that support the ﬁndings of this study are included within the article (and any supplementary ﬁles).",""
"ORCID iDs",""
"Oznur Eyilcim
https://orcid.org/0000-0001-6222-960X",""
"Burcu Belmen
https://orcid.org/0000-0002-3073-7420",""
"Irem Coksu
https://orcid.org/0000-0003-4597-4872",""
"Serap Acar
https://orcid.org/0000-0002-6662-6642",""
"Cigdem Yolacan
https://orcid.org/0000-0003-4221-3592",""
"Omer Tahir Gunkara
https://orcid.org/0000-0003-3528-5045",""
"References",""
