"Figure  2.  Scanning  electron  microscope  image  of  geXivA[1,2]  microspheres  prepared  by  basic  recipe:  (A)  Surface  morphology  of  microspheres;  (B)  internal",""
"structure  of  microspheres.",""
"heavy  atoms  with  a  constant  force  of  1000 kJ/mol/nm2  for","microspheres  were  even  broken. 
Imperfect  structure  and"
"100 ps,  the  final  production  simulations  were  performed  for","shape  of 
the  microspheres  may 
lead 
to 
the 
leakage  of"
"200 ns  for  the  systems. The  simulation  temperature  and  pres-","GeXIVA[1,2]  and  eventually  trigger  the  low  LE  and  EE.  As  a"
"sure  were  set  to  300 K  with  v-rescale  coupling  method  and","result, the LE and EE were only 0.53% and 13.88%, respectively."
"1 atm  with  bredensen  coupling  method. The  hydrogen  bond","This  strategy  has,  to  some  extent,  proved  effective  in  pre-"
"was  restrained  by  the  LINC  algorithm,  which  allows  us  safely","paring  GeXIVA[1,2]-loaded  PLGA  microspheres.  However,  the"
"to  set  the  time  step  to  2  fs.  All  the  simulations  were  per-","appearance  and  EE  of  microspheres  need  to  be 
further"
"formed  and 
the 
simulation 
results  were  analyzed  by","improved  to  ensure  the  good  qualities."
"GROMACS  2018.",""
"","3.2.  Optimization  for  preparing  GeXIVA[1,2]-loaded"
"","PLGA  microspheres  with  good  morphology"
"3.  Results  and  discussion",""
"","3.2.1.  Concentration  of  NaCl  in  solidification  water"
"3.1.  Evaluation  of  GeXIVA[1,2]-loaded  PLGA",""
"","The  results  showed  that  when  the  water  for  curing  does  not"
"microspheres  prepared  in  the  basic  formulation",""
"","contain  NaCl,  the  morphology  of  the  microspheres  was  poor,"
"In  the  basic  formulation,  no  additive  was  added  in  W1,  and","and  large  holes  were  formed  on  the  surface  and 
inside  of"
"no  NaCl  was  contained 
in  W2  or  curing  water.  PLGA  7525","the microspheres, which will lead to the internal drug leakage"
"was  used  in  the  oil  phase  at  the  concentration  of  10%.  Other","directly. 
It  would  not  only  affect  the  morphology  of  the"
"operations  were  carried  out  as  described  above  The  propri-","microspheres,  but  also  have  a  great  impact  on  the  EE  and"
"eties  of  GeXIVA[1,2]  microspheres  prepared  by  the  basic  for-","LE.  The  morphology  of  the  microspheres  can  be 
improved"
"mulation  were  evaluated.  It  showed  that  the  average  particle","by  adding  NaCl  to  the  water  for  solidification.  The  addition"
"size  of  the  microspheres  was  25.44 μm,  which  was  also  ver-","of  NaCl  has  a  certain  effect  on  the  particle  size  of  the  micro-"
"ified  by  the  SEM  results. The  results  meant  the  laser  particle","spheres,  but  changing  the  concentration  of  NaCl  has  no"
"size  analyzer  had  good  accuracy 
in  detecting  the  particle","obvious  effect  on  the  particle  size  and  size  distribution  of"
"size  of  the  microspheres. The  Span  value  of  the  microspheres","the  microspheres.  The  addition  of  NaCl  had  no  significant"
"was  1.19,  implying  a  quite  narrow  size  distribution  (Figure  1).","effect  on  the  encapsulation  efficiency  of  the  microspheres."
"However,  poor  morphology  was  observed  from  the  results","In  conclusion,  when  the  concentration  of  NaCl  is  1.0%,  the"
"of  SEM  (Figure  2).  Most  of  the  microspheres  were  in  irregular","morphology  of  the  microspheres  is  better,  and  the  encapsu-"
"shape,  and 
large  holes 
formed  on 
the 
surface.  Some","lation  efficiency  is  the  highest.  Therefore,  the  concentration"
