"","","","Table II. Experimental design with measured responses","","","",""
"","","","","External","Diameter be-","","Encapsulation"
"Batch","","Polymer","PVA","","","Diameter after",""
"","Patterna","","","phase","fore freeze-","","efficiencyc"
"No.","","ratio (%)","(%, m/V)","","","freeze-dryingc",""
"","","","","(mL)b","-drying (nm)","","(%)"
"1","0+–","50:50","0.5","100","221.1","391.3 ± 33.9","82.5 ± 1.6"
"2","+0–","80:20","0.3","100","334.7","589.2 ± 50.9","75.1 ± 8.9"
"3","++0","80:20","0.5","200","446.0","346.5 ± 21.2","74.4 ± 6.5"
"4","–0+","20:80","0.3","300","190.1","194.8 ± 65.1","87.3 ± 7.5"
"5","000","50:50","0.3","200","277.3","211.5 ± 35.4","87.7 ± 5.7"
"6","0– –","50:50","0.1","100","743.4","875.7 ± 91.9","89.4 ± 6.6"
"7","– –0","20:80","0.1","200","373.4","602.1 ± 53.7","92.1 ± 5.3"
"8","0++","50:50","0.5","300","469.1","301.2 ± 33.9","81.1 ± 7.9"
"9","–+0","20:80","0.5","200","196.9","150.4 ± 17.0","91.1 ± 4.1"
"10","+–0","80:20","0.1","200","271.4","348.5 ± 45.3","77.9 ± 8.3"
"11","0–+","50:50","0.1","300","344.5","252.4 ± 53.7","87.5 ± 9.5"
"12","000","50:50","0.3","200","209.2","165.0 ± 22.6","88.5 ± 6.7"
"13","+0+","80:20","0.3","300","235.6","210.4 ± 19.8","90.1 ± 0.1"
"14","–0–","20:80","0.3","100","286.8","416.0 ± 41.0","80.1 ± 6.8"
"15","000","50:50","0.3","200","224.1","213.6 ± 14.1","82.5 ± 5.8"
"a Pattern:","","","","","","",""
