0,1
F19 368.20 ± 2.65 0.097 ± 0.01 −6.25 ± 0.34,"360.7 ± 1,32 0.098 ± 0.03 −5.07 ± 0.23"
F20 343.80 ± 2.74 0.085 ± 0.03 −8.50 ± 0.61,338.5 ± 1.90 0.132 ± 0.01 −3.43 ± 0.28
formulations were evaluated to study their physical stability,
(Table 4).,
The results given in Table 4 show that the Z Ave of the,
rehydrated freeze-dried NPs were similar to those of the pri-,
"mary formulations, with PI values remaining in the range for",
monodisperse systems (PI < 0.1). Slight variations in the ZP,
values of the F11 and F20 NPs assessed before and after the,
"lyophilization process were observed; however, due to the pres-",
"ence of PVA that provides a steric stabilization, these changes",
were not considered to impair the physical stability of these,
systems.,
"According to these data, optimal freeze-dried NPs were ob-",
tained as there were no signs of collapse or aggregation. These,
results suggest that the PVA used in the preparation of the for-,
mulations as a steric stabilizer also has cryoprotective proper-,
"ties afforded by its high molecular weight and, thus, the steric",
stabilizer layer is large enough to prevent NP agglomeration,
"during the freezing process, which is the most critical step in the",
"lyophilization. In addition, the presence of PVA on the NP sur-",
face favors the appropriate rehydration; this can be attributed,
to the hydrophilicity of PVA molecules.11,
Interaction Studies,
Since the physical state of the drug and the polymer will have,
an inﬂuence on the in vitro and in vivo release characteristics,
"of the drug, the physical state of the PF within the NPs and the",
,"Figure 4. X-ray spectra of PF, PVA, PLGA, F11, F19, and F20 NPs"
possible interactions between drug and polymer was assessed,
,before and after being freeze-dried.
"by X-ray spectroscopy, FTIR spectral measurements, and DSC",
analysis.,
"Figure 4 shows the X-ray diagrams of PF, PLGA, PVA, and",
PF-loaded NPs before and after freeze-drying.,This hydrophilic layer on the surface on the NPs favors redis-
"The X-ray spectrum of PLGA shows it is amorphous, whereas",persion of the lyophilized NPs after rehydration.18
PVA is a semipartially crystaline polymer with a broad peak at,FTIR analysis was used to study the interactions between
2θ = 19.5◦ and weak bulges at 2θ = 11.02◦ and 40.6◦.37 Pure PF,"the drug and polymer. The FTIR spectra of PF, PLGA, PVA,"
"is a crystalline substance; in Figure 4, it has sharp peaks in the",and PF-loaded NPs before and after lyophilization are shown
range of 2θ = 8◦–32◦. The analysis of the pattern of PF in the,in Figure 5.
"NPs (F11, F19, and F20) shows that they consist of a combina-","In Figure 5, the FTIR spectra of PF shows strong peaks at"
"tion of two structures (PF and part of the polymer), although","1700 cm−1 due to C=O stretching, and aromatic C=C stretch-"
the original structure of the polymer is amorphous (Fig. 4). The,"ing at 1432, 1497, and 1582 cm−1. The PLGA spectrum dis-"
intensity of some of the peaks of crystalline PF present in the,plays a characteristic peak at 1746 cm−1. PVA exhibits a num-
NPs before freeze-drying slightly increased when cPF increased,"ber of absorption peaks at 2912, 1324, 843 and 1084, and"
from 1.0 mg/mL (F19 and F20) to 1.5 mg/mL (F11). Some au-,"attributed to the C–H stretching, C–H bend- 3237 cm−1"
thors have reported that when the amount of drug surpasses,"ing and C–O stretching, and O–H streaching frequencies,"
"drug solubility in the polymer, part of the drug precipitates","respectively.41 Before freeze-drying in Figure 5, the NPs show"
as nanocrystals.38–40 The diffractograms for all the lyophilized,"a FTIR spectrum similar to that of PLGA, whereas the"
NPs (Fig. 4) reveal an amorphous shape; there are many small,lyophilized NPs show a combination of PLGA and PVA in the
peaks and an amorphous protuberance that could be attributed,FITR spectrum (Fig. 5). The results obtained from FTIR anal-
to the PVA layer on the surface of the NPs forming an amor-,ysis suggest there is no evidence of any chemical interaction or
phous glass state at low temperature during the lyophilization,strong bond formation between PF and PLGA.
process and hydrogen bonds forming between the polymer and,Differential scanning calorimetry is a thermal analytical
water molecules that prevent aggregation during freeze-drying.,"technique, which provides information about the physical"
DOI 10.1002/jps.24101,"Abrego et al., JOURNAL OF PHARMACEUTICAL SCIENCES 103:3153–3164, 2014"
