"Figure 7.","Presents the XRD diffraction analysis (A) and FTIR spectra (B) of PLGA@NPs, GRb1@PLGA@NPs,"
"and GRb1.",""
"to PLGA in the same positions, while the characteristic absorption peaks of GRb1 disappeared. This might be",""
"attributed to the encapsulation of GRb1 within the spherical PLGA  structure24. (Fig. 7B).",""
"EE and DL determination",""
"The EE of GRb1@PLGA@NPs was determined using the dialysis method, as shown in the dialysis equilibrium",""
"curve in Fig. 8A. From the graph, it can be observed that the concentration of free GRb1 in the dialysis medium",""
"increases with prolonged dialysis time. At 90–120 min, the GRb1 concentration reaches equilibrium and remains",""
"relatively stable. After 120 min, a sudden increase is observed, indicating that after 2 h, the morphology of NPs is",""
"disrupted and the encapsulated GRb1 is released. Therefore, the final dialysis time was determined to be 90 min",""
"for calculating the amount of free drug. Through calculation, the EE of GRb1@PLGA@NPs was found to be",""
"75%, and the DL was 11%.",""
"In vitro drug release",""
"The drug release profiles were plotted as a function of dialysis time and cumulative drug release percentage, as",""
"shown in Fig. 8B. From the graph, it is evident that compared to GRb1@PLGA@NPs, the release rate of GRb1",""
"","is faster, and it is completely released around 12 h, indicating that the dialysis bag does not exert any retention"
"","effect on drug release. Within the first hour, only 3.86% of the GRb1@PLGA@NPs was released, demonstrating"
"the absence of any burst release effect. Within 24 h, GRb1 achieved a cumulative release of 98%, while GRb1@",""
"PLGA@NPs exhibited a cumulative release of 71%. This observation suggests that the encapsulation of GRb1",""
"within PLGA can extend the drug’s action duration, achieving a sustained-release effect.",""
"","The drug release curve of GRb1@PLGA@NPs was fitted using four different models: zero-order release,"
"","first-order release, Higuchi, and Ritger-Peppas models. The drug release kinetics equations and corresponding"
