"http://www.translational-medicine.com/content/12/1/171",""
"Outer Water Phase: The PVA in the system acts as a","narrow, of high quality
and was
as
follows: PLGA50:50"
"vital
stabilizer
that
can be
readily
increased.
Increases","Prednisolone
[234 ± 9
nm],
PLGA65:35
Prednisolone"
"beyond 2% tended to inhibit
the
amount but not
the","[228 ± 7 nm], PLGA50:50 Aspirin [323 ± 13 nm]
and"
"quality
of
generated
nanoparticles. Thus,
a working","PLGA65:35 Aspirin
[302 ± 7
nm]. ANOVA indicated"
"range of 0.5-2% of PVA stabilizer
in the outer water","significance
between
the
groups,
specifically
it was"
"phase is suitable for accommodating various drug/polymer","determined that aspirin contributed to larger particles"
"complexes with good stability.","as both PLGA50:50 and PLGA 65:35 types were signifi-"
"","cantly larger than their matched prednisolone counter-"
"Particle characterization","parts.
(Figure
2C) This
difference
in
size was most"
"The results presented here summarize the characterization","likely attributable to both higher aspirin mass content"
"for each of the 4 resultant nanoparticle types acquired from","and
charge
of
the
first water
phase
in
the
reaction"
"5
consecutive
runs. Polymer
load was
fixed
at
60 mg,","since size was unaffected by the addition of more poly-"
"aspirin 3 mg and prednisolone at 1 mg respectively.","mer (data not shown)."
"SEM images from the various runs for each nanoparticle","Yields were very consistent and proportional to polymer"
"type were loaded into ImageJ
software for analysis. The","mass input in the range of 75-80% recovery upon final har-"
"process
consistently
yields
uniform,
spherically
shaped","vest. The average yields per polymer/drug type based on"
"formulations (Figure 2A,B). The size distribution was very","60 mg input were: PLGA50:50 Prednisolone [46 ± 1 mg],"
