"Figure 4. An overlay plot of x-ray diffraction patterns of (A) lyophilized (blank & drug-loaded) and (B) spray-dried",""
"(blank and drug-loaded) nanoparticles with paclitaxel [12] and gemcitabine hydrochloride.",""
"In vitro release of PTX & GEM","cells,  the  cellular  uptake  of  PTX  from 
lyophilized"
"The in vitro release profile for GEM in lyophilized and","nanoparticles  was  significantly  higher  than  free  drug"
"spray-dried nanoparticles is plotted as percent cumu-","solutions  at  all  time  points.  The  uptake  of  PTX  was"
"lative release with time as shown in Figure 5A. GEM","found  to  increase  with  time  in  the  case  of  both  free"
"showed a sustained release over a period of 24 h. There","drug solution and nanoparticles. There was a signifi-"
"was a significant difference in the release of GEM and","cant difference in the uptake of PTX from lyophilized"
"PTX from lyophilized and spray-dried nanoparticles.","and spray-dried nanoparticles beyond 2 h of treatment."
"The  in  vitro  release  of  PTX  from  lyophilized  and","Free GEM uptake was not significantly different than"
"spray-dried nanoparticles is shown in  Figure 5B. There","the uptake from lyophilized nanoparticles after 1 h of"
"was an initial lag period in release of PTX in the case of","treatment.  GEM  uptake  from  spray-dried  nanopar-"
"lyophilized nanoparticles which may be a result of slow","ticles  was  significantly  lower  than  that  of  free  drug"
"diffusion  of  the  drug  from  the  core  of  the  nanopar-","solutions at all time points and significantly lower than"
"ticles  to  the  surface.  The  release  profile  fits  a  linear","lyophilized nanoparticles after 1 h of treatment."
"pattern, the slope of which represents approximate rate","In MDCK cells, the uptake of PTX was significantly"
"of drug release. The percent release rate for PTX was","higher from nanoparticles than drug solutions, while"
"found  to  be  0.034%/h  for  lyophilized  nanoparticles","uptake of GEM from drug solutions was significantly"
"and 0.038%/h for spray-dried nanoparticles.","higher than the nanoparticles at all time points tested."
"","The  PTX  uptake  from  lyophilized  nanoparticles  was"
"Cellular uptake of paclitaxel and gemcitabine","found to increase with time in MDCK cells. There was"
"The  uptake  of  PTX  and  GEM  per  mg  protein  in","no significant difference in lyophilized and spray-dried"
"MDA-MB-231 cells and MDCK cells is presented in","nanoparticles with respect to uptake of PTX or GEM"
"Figure 6A & B and Figure 6C & D, respectively. In MDA","in these cells."
