"","TABLE II - Results of ANOVA for response surface 2-factorial interaction model for the responses","","","","","","",""
"S. No.","Response","Source","SSa","Dfb","MSSc","F value","p-Value","Inferenced"
"","","Model","1825.01","5","365.00","145.56","<0.0001","Significant"
"","","Ae","713.02","1","713.02","284.36","<0.0001","Significant"
"","Particle size","Bf","1049.58","2","524.79","209.29","<0.0001","Significant"
"1","","","","","","","",""
"","(nm)","AB","62.41","2","31.21","12.44","0.0026","Significant"
"","","Residual","22.57","9","2.51","","",""
"","","Lack of Fit","4.53","3","1.51","0.50","0.6943","Not significant"
"","","Model","388.68","5","77.74","67.13","<0.0001","Significant"
"","","A","317.47","1","317.47","274.15","<0.0001","Significant"
"","","B","67.43","2","33.71","29.11","0.0001","Significant"
"2","EEg (%)","","","","","","",""
"","","AB","3.78","2","1.89","1.63","0.2482","Not significant"
"","","Residual","10.42","9","1.16","","",""
"","","Lack of Fit","4.56","3","1.52","1.56","0.2941","Not significant"
"","","Model","2.23x10-3","5","4.46x10-4","461.01","<0.0001","Significant"
"","","A","5.88x10-4","1","5.88x10-4","608.28","<0.0001","Significant"
"","","B","1.41x10-3","2","7.03x10-4","727.10","<0.0001","Significant"
"3","kh (h-1)","","","","","","",""
"","","AB","2.34x10-4","2","1.17x10-4","121.29","<0.0001","Significant"
"","","Residual","8.70x10-6","9","9.67x10-7","","",""
"","","Lack of Fit","2.70x10-6","3","9.00x10-7","0.900","0.4941","Not significant"
"","Note: a Sum of Squares; b Degrees of Freedom; c Mean Sum of Squares; d p-Value less than 0.05 indicates model terms are","","","","","","",""
