"","*
Correspondence: dalia.abdelkader@pharm.tanta.edu.eg or mhdalia86@gmail.com (D.H.A.);"
"","marshady@ksu.edu.sa (A.S.A.)"
"","†
These authors contributed equally to this work."
"","Abstract: Atorvastatin Calcium (At-Ca) has pleiotropic effect as anti-inﬂammatory drug beside its"
"","main antihyperlipidemic action. Our study was conducted to modulate the anti-inﬂammatory effect"
"","of At-Ca to be efﬁciently sustained for longer time. Single oil-water emulsion solvent evaporation"
"(cid:1)(cid:2)(cid:3)(cid:1)(cid:4)(cid:5)(cid:6)(cid:7)(cid:8)(cid:1)",""
"(cid:1)(cid:2)(cid:3)(cid:4)(cid:5)(cid:6)(cid:7)","technique was used to fabricate At-Ca into polymeric nanoparticles (NPs). In vitro optimization sur-"
"","vey was performed on Poly(lactide-co-glycolide) (PLGA) loaded with At-Ca regrading to particle size,"
"Citation: Abdelkader, D.H.;",""
"","polydispersity index (PDI), zeta potential, percent entrapment efﬁciency (% EE), surface morphology"
"Abosalha, A.K.; Khattab, M.A.;",""
"","and in vitro release pattern. In vitro drug-polymers interactions were fully scanned using Fourier-"
"Aldosari, B.N.; Almurshedi, A.S. A",""
"","Transform Infrared Spectroscopy (FTIR) and Differential Scanning calorimetry (DSC) proving that the"
"Novel Sustained Anti-Inﬂammatory",""
"Effect of Atorvastatin—Calcium PLGA","method of fabrication is an optimal strategy maintaining the drug structure with no interaction with"
"Nanoparticles: In Vitro Optimization","polymeric matrix. The optimized formula with particle size (248.2 ± 15.13 nm), PDI (0.126 ± 0.048),"
"and In Vivo Evaluation. Pharmaceutics","zeta potential (−12.41 ± 4.80 mV), % EE (87.63 ± 3.21%), initial burst (39.78 ± 6.74%) and percent"
"",""
"2021, 13, 1658.
https://doi.org/","cumulative release (83.63 ± 3.71%) was orally administered in Male Sprague–Dawley rats to study"
"10.3390/pharmaceutics13101658",""
"","the sustained anti-inﬂammatory effect of At-Ca PLGA NPs after carrageenan induced inﬂammation."
"","In vivo results demonstrate that AT-Ca NPs has a sustained effect extending for approximately three"
"Academic Editor: Oya Tagit",""
"","days. Additionally, the histological examination revealed that the epidermal/dermal layers restore"
"","their typical normal cellular alignment with healthy architecture."
"Received: 18 August 2021",""
"Accepted: 6 October 2021",""
"","Keywords: atorvastatin calcium; poly(lactide-co-glycolide); polymeric nanoparticles; carrageenan"
"Published: 11 October 2021",""
"","induced inﬂammation; anti-inﬂammatory; sustained release"
