"908","I. Baysal et al."
"Fig. 2
Fluorescence intensity-time graph showing a fAb (1-40) and","square)
nanoparticle
containing
40 nM selegiline,
(ﬁlled
triangle)"
"b
fAb
(1-42)
formation,
concentration
dependent
destabilization","nanoparticle containing 60 nM selegiline,
(ﬁlled circle) nanoparticle"
"effect of nanoparticles on c fAb (1-40) and d fAb (1-42)
(n = 4)","containing 100 nM selegiline"
"(ﬁlled square) nanoparticle containing 20 nM selegiline, (ﬁlled black",""
"Fig. 3 AFM images
showing interaction of
fAb (1-40) with nano-","nanoparticles (showing their spherical morphology) and arrows ﬁbril"
"particles
loaded with selegiline
(NP2) a just before the incubation","and nanoparticle interactions (aggregates)"
"period
at
zero
point
and b after
6-h
incubation
period. Asterisks",""
"respectively. Nanoparticles
prepared
from PLGA-b-PEG","considered
as
favorable
for
brain
transport.
Prepared"
"polymers have low negative zeta potential values because of","selegiline-loaded
nanoparticles
had
small
particle
size,"
"the carboxylic acid end groups. Polydispersity values range","exhibited time-dependent release. NP2 formulation released"
"from 0 to 1;
a
low PDI value
indicates
a homogeneous","70 % of
their
selegiline content within the ﬁrst 2 h. This"
"nanoparticle size distribution. The ability to control nano-","burst release of selegiline depends on fast solubilization of"
"particle sizes is important for their use in systemic admin-","surface-loaded selegiline. The release proﬁles of the nano-"
"istration and brain transport. Generally,
the size of brain","particle formulation reach a plateau between 2 and 10 h and"
"delivery nanoparticles is controlled under 250 nm to facil-","continue for about 72 h."
"itate the endocytosis by the brain capillary cells (Calvo et al.","Destabilizing effects of the loaded particles were found"
"2001; Olivier et al. 2002). The size of the prepared NP was","to be increased by increasing selegiline concentration and"
"123",""
